Data,ValorReal,ValorDolar
19/04/2018,"56,21","16,54"
20/04/2018,"56,4","16,54"
23/04/2018,"56,85","16,52"
24/04/2018,"56,33","16,25"
25/04/2018,"56,1","16,01"
26/04/2018,"56,45","16,14"
27/04/2018,"56,48","16,29"
30/04/2018,"56,54","16,24"
02/05/2018,"56,71","16,01"
03/05/2018,"56,74","15,99"
04/05/2018,"56,9","16,12"
07/05/2018,"56,91","16,05"
08/05/2018,"56,34","15,74"
09/05/2018,"56,18","15,63"
10/05/2018,"54,54","15,33"
11/05/2018,"54,25","15,19"
14/05/2018,"53,43","14,8"
15/05/2018,"53,16","14,46"
16/05/2018,"53,17","14,45"
17/05/2018,"53,91","14,62"
18/05/2018,"53,44","14,25"
21/05/2018,"52,67","14,21"
22/05/2018,"52,94","14,5"
23/05/2018,"53,63","14,69"
24/05/2018,"54,62","14,99"
25/05/2018,"54,71","14,95"
28/05/2018,"54,71","14,95"
29/05/2018,"55,52","14,89"
30/05/2018,"55,63","14,89"
01/06/2018,"56,36","15,06"
04/06/2018,"57,58","15,39"
05/06/2018,"57,34","15,19"
06/06/2018,"57,67","15,1"
07/06/2018,"58,57","15,02"
08/06/2018,"58,79","15,53"
11/06/2018,"58,79","15,93"
12/06/2018,"58,66","15,83"
13/06/2018,"59,28",16
14/06/2018,"58,06","15,67"
15/06/2018,"57,88","15,34"
18/06/2018,"58,84","15,67"
19/06/2018,"59,37","15,8"
20/06/2018,"58,51","15,67"
21/06/2018,"57,97","15,3"
22/06/2018,"59,12","15,7"
25/06/2018,"60,31","15,97"
26/06/2018,"59,5","15,77"
27/06/2018,"60,47","15,76"
28/06/2018,"59,49","15,44"
29/06/2018,"59,53","15,44"
02/07/2018,"59,86","15,33"
03/07/2018,"58,77","15,1"
04/07/2018,"58,65","15,02"
05/07/2018,"58,34","14,89"
06/07/2018,"57,98","14,77"
10/07/2018,"57,67",15
11/07/2018,"56,94","14,82"
12/07/2018,"56,45","14,64"
13/07/2018,"56,8","14,66"
16/07/2018,"55,8","14,46"
17/07/2018,"56,17","14,52"
18/07/2018,"56,04","14,56"
19/07/2018,"55,25","14,22"
20/07/2018,"55,38","14,65"
23/07/2018,"55,27","14,58"
24/07/2018,"55,54","14,83"
25/07/2018,"55,27","14,89"
26/07/2018,"55,64","14,94"
27/07/2018,"54,54","14,68"
30/07/2018,"54,71","14,72"
31/07/2018,"54,36","14,48"
01/08/2018,"53,66","14,31"
02/08/2018,"52,18","13,86"
03/08/2018,"52,42","14,09"
06/08/2018,"53,29","14,32"
07/08/2018,"52,21","14,07"
08/08/2018,"52,23","13,92"
09/08/2018,"52,8","13,88"
10/08/2018,"52,78","13,72"
13/08/2018,"52,42","13,45"
14/08/2018,"51,75","13,33"
15/08/2018,"52,19","13,34"
16/08/2018,"51,88","13,37"
17/08/2018,"51,73","13,13"
20/08/2018,"52,35","13,28"
21/08/2018,"51,96","13,03"
22/08/2018,"53,04","13,02"
23/08/2018,"53,73","13,19"
24/08/2018,"54,26","13,28"
27/08/2018,"54,54","13,4"
28/08/2018,"55,38","13,44"
29/08/2018,"56,08","13,56"
30/08/2018,"56,15","13,43"
31/08/2018,"57,14","13,82"
03/09/2018,"58,02","14,05"
04/09/2018,"58,52","14,05"
05/09/2018,"59,06","14,19"
06/09/2018,"59,19","14,28"
10/09/2018,"60,12","14,66"
11/09/2018,"60,93","14,63"
12/09/2018,"61,32","14,86"
13/09/2018,"62,82","15,09"
14/09/2018,"63,27","15,11"
17/09/2018,"64,27","15,42"
18/09/2018,"63,66","15,39"
19/09/2018,"64,04","15,49"
20/09/2018,"63,39","15,46"
21/09/2018,"63,43","15,57"
24/09/2018,"62,99","15,52"
25/09/2018,"62,8","15,21"
26/09/2018,"63,26","15,59"
27/09/2018,"63,33","15,8"
28/09/2018,"63,42","15,84"
01/10/2018,"62,41","15,5"
02/10/2018,"62,56","15,84"
03/10/2018,"63,04","16,36"
04/10/2018,"63,57","16,28"
05/10/2018,"63,6","16,43"
08/10/2018,"64,04","17,04"
09/10/2018,"64,03","17,12"
10/10/2018,"63,68","16,98"
11/10/2018,"63,9","17,06"
15/10/2018,"64,67","17,32"
16/10/2018,"64,34","17,35"
17/10/2018,"64,49","17,43"
18/10/2018,"66,29","17,93"
19/10/2018,"66,21","17,86"
22/10/2018,"66,72","18,08"
23/10/2018,"64,39","17,36"
24/10/2018,"65,76","17,75"
25/10/2018,"67,02","18,11"
26/10/2018,"66,91","18,21"
29/10/2018,"66,85","18,38"
30/10/2018,"65,95","17,82"
31/10/2018,"66,21","17,81"
01/11/2018,"66,87","18,09"
05/11/2018,"67,05","18,1"
06/11/2018,"67,21","17,93"
07/11/2018,"67,74","18,02"
08/11/2018,"67,93","18,17"
09/11/2018,"67,76","18,07"
12/11/2018,"65,5","17,48"
13/11/2018,"65,75","17,4"
14/11/2018,"66,03","17,41"
16/11/2018,"66,5","17,72"
19/11/2018,"67,6",18
21/11/2018,"68,02","17,96"
22/11/2018,"67,45","17,7"
23/11/2018,"67,51","17,73"
26/11/2018,"67,67","17,51"
27/11/2018,"68,49","17,6"
28/11/2018,"68,02","17,61"
29/11/2018,"67,97","17,62"
30/11/2018,"68,92","17,84"
03/12/2018,"69,25","18,09"
04/12/2018,"68,05","17,76"
05/12/2018,"68,06","17,65"
06/12/2018,"67,26","17,17"
07/12/2018,"68,21","17,51"
10/12/2018,"68,67","17,56"
11/12/2018,"67,96","17,42"
12/12/2018,"68,85","17,82"
13/12/2018,"68,98","17,78"
14/12/2018,"69,14","17,69"
17/12/2018,"69,68","17,81"
18/12/2018,"68,98","17,69"
19/12/2018,"68,38","17,57"
20/12/2018,"69,01","17,95"
21/12/2018,"68,17","17,63"
26/12/2018,"68,6","17,47"
27/12/2018,"68,19","17,34"
28/12/2018,"68,85","17,77"
02/01/2019,"68,84","17,84"
03/01/2019,"68,54","18,19"
04/01/2019,"68,62","18,24"
07/01/2019,"68,98","18,61"
08/01/2019,"68,98","18,54"
09/01/2019,"68,74","18,61"
10/01/2019,"68,51","18,58"
11/01/2019,"68,83","18,53"
14/01/2019,"68,87","18,48"
15/01/2019,"69,19","18,68"
16/01/2019,"69,21","18,61"
17/01/2019,"68,46","18,21"
18/01/2019,"68,71","18,33"
21/01/2019,"68,26","18,1"
22/01/2019,"68,53","18,22"
23/01/2019,"68,58","18,05"
24/01/2019,"67,65","17,89"
28/01/2019,"69,61","18,47"
29/01/2019,"69,5","18,6"
30/01/2019,"69,37","18,67"
31/01/2019,"68,94","18,88"
01/02/2019,"69,11","18,83"
04/02/2019,"69,18","18,82"
05/02/2019,"69,74","18,98"
06/02/2019,"69,3","18,72"
07/02/2019,"69,48","18,68"
08/02/2019,"69,83","18,78"
11/02/2019,"69,95","18,71"
12/02/2019,"70,21","18,82"
13/02/2019,"69,41","18,62"
14/02/2019,"68,44","18,13"
15/02/2019,"68,11","18,33"
18/02/2019,"68,92","18,47"
19/02/2019,"67,28","18,08"
20/02/2019,"66,89","18,03"
21/02/2019,"66,34","17,65"
22/02/2019,"67,42","18,01"
25/02/2019,"67,09",18
26/02/2019,"67,52","17,96"
27/02/2019,"65,25","17,47"
28/02/2019,"66,93","17,9"
01/03/2019,"66,82","17,66"
06/03/2019,"67,03","17,5"
07/03/2019,"67,49","17,54"
08/03/2019,"67,03","17,33"
11/03/2019,"67,91","17,66"
12/03/2019,"68,18","17,88"
13/03/2019,"67,72","17,7"
14/03/2019,"68,43","17,85"
15/03/2019,"68,98","17,99"
18/03/2019,"69,41","18,21"
19/03/2019,"68,49","18,14"
20/03/2019,"67,5","17,81"
21/03/2019,"67,35","17,74"
22/03/2019,"67,97","17,51"
25/03/2019,"66,96","17,27"
26/03/2019,68,"17,59"
27/03/2019,"68,34","17,35"
28/03/2019,"68,74","17,32"
29/03/2019,"69,31","17,79"
01/04/2019,"68,94","17,82"
02/04/2019,"68,79","17,79"
03/04/2019,"68,14","17,73"
04/04/2019,"67,77","17,51"
05/04/2019,"67,51","17,48"
08/04/2019,"67,54","17,47"
09/04/2019,"67,69","17,55"
10/04/2019,"67,59","17,63"
11/04/2019,"67,92","17,69"
12/04/2019,"68,07","17,6"
15/04/2019,"68,13","17,59"
16/04/2019,"68,63","17,64"
17/04/2019,"68,44","17,45"
18/04/2019,"69,04","17,54"
22/04/2019,"68,96","17,58"
23/04/2019,"68,53","17,38"
24/04/2019,"68,71","17,34"
25/04/2019,"69,85","17,58"
26/04/2019,"69,6","17,69"
29/04/2019,"70,84",18
30/04/2019,"70,18","17,79"
02/05/2019,"69,71","17,58"
03/05/2019,"70,5","17,9"
06/05/2019,"70,97","17,91"
07/05/2019,"70,59","17,7"
08/05/2019,"71,01","18,05"
09/05/2019,"70,45","17,76"
10/05/2019,"70,74","17,87"
13/05/2019,"71,06","17,81"
14/05/2019,"70,42","17,7"
15/05/2019,"70,41","17,59"
16/05/2019,"69,96","17,43"
17/05/2019,"69,59","17,04"
20/05/2019,"69,36","16,89"
21/05/2019,"69,77","17,1"
22/05/2019,"68,18","16,95"
23/05/2019,"67,81","16,74"
24/05/2019,"66,65","16,53"
27/05/2019,"67,72","16,84"
28/05/2019,"65,64","16,3"
29/05/2019,"63,47","15,88"
30/05/2019,"64,44","16,22"
31/05/2019,"62,71","15,91"
03/06/2019,"62,32","15,98"
04/06/2019,"62,34","16,11"
05/06/2019,"61,95","16,05"
06/06/2019,"62,43","16,12"
07/06/2019,"62,71","16,26"
10/06/2019,"62,54","16,12"
11/06/2019,"61,83","15,99"
12/06/2019,"61,48","15,99"
13/06/2019,"61,94","16,12"
14/06/2019,"62,1",16
17/06/2019,"62,15","15,98"
18/06/2019,"62,55","16,2"
19/06/2019,"62,63","16,17"
21/06/2019,"61,82","16,16"
24/06/2019,"62,78","16,42"
25/06/2019,"61,8","16,13"
26/06/2019,"61,67","16,04"
27/06/2019,"61,59","15,94"
28/06/2019,"61,8","16,13"
01/07/2019,"61,34","16,06"
02/07/2019,"61,35","15,91"
03/07/2019,"61,63","16,02"
04/07/2019,"61,71","16,26"
05/07/2019,"61,36","16,06"
08/07/2019,"60,81","15,97"
10/07/2019,"60,86","16,14"
11/07/2019,"61,17","16,3"
12/07/2019,"61,08","16,31"
15/07/2019,"61,07","16,3"
16/07/2019,"61,19","16,26"
17/07/2019,"61,48","16,34"
18/07/2019,"61,28","16,34"
19/07/2019,"61,25","16,37"
22/07/2019,"60,55","16,19"
23/07/2019,"59,83","15,9"
24/07/2019,"59,27","15,77"
25/07/2019,"58,73","15,52"
26/07/2019,"58,72","15,56"
29/07/2019,"59,19","15,61"
30/07/2019,"59,51","15,7"
31/07/2019,"59,6","15,83"
01/08/2019,"59,59","15,56"
02/08/2019,"59,78","15,43"
05/08/2019,"60,02","15,23"
06/08/2019,"59,65","15,05"
07/08/2019,"59,79",15
08/08/2019,"59,49","15,1"
09/08/2019,"59,27","15,06"
12/08/2019,"60,36","15,1"
13/08/2019,"60,07","15,12"
14/08/2019,"60,53","15,1"
15/08/2019,"60,38","15,02"
16/08/2019,"60,82","15,23"
19/08/2019,"61,28","15,22"
20/08/2019,"61,54","15,22"
21/08/2019,"61,26","15,22"
22/08/2019,"60,25","14,9"
23/08/2019,"61,25","14,99"
26/08/2019,"61,81","14,94"
27/08/2019,"61,36","14,76"
28/08/2019,"61,89","14,89"
29/08/2019,"62,33","14,95"
30/08/2019,"62,25","15,04"
02/09/2019,"62,39",15
03/09/2019,"61,97","14,88"
04/09/2019,"62,04","15,04"
05/09/2019,"61,24","14,99"
06/09/2019,"61,38","15,1"
09/09/2019,"61,69","15,13"
10/09/2019,"61,72","15,01"
11/09/2019,"61,26","15,08"
12/09/2019,"61,52","15,19"
13/09/2019,"60,43","14,88"
16/09/2019,"60,46","14,79"
17/09/2019,"61,1","14,9"
18/09/2019,"61,38","14,98"
19/09/2019,"61,2","14,79"
20/09/2019,"61,47","14,75"
23/09/2019,"61,79","14,8"
24/09/2019,"62,52","14,99"
25/09/2019,"62,88","15,03"
26/09/2019,"62,16","14,99"
27/09/2019,"61,47","14,78"
30/09/2019,"63,22","15,18"
01/10/2019,"64,03","15,34"
02/10/2019,"64,67","15,57"
03/10/2019,"64,89","15,82"
04/10/2019,"65,18","16,05"
07/10/2019,"64,76","15,92"
08/10/2019,"64,67","15,82"
09/10/2019,"64,37","15,72"
10/10/2019,"64,87","15,77"
11/10/2019,"64,89","15,8"
14/10/2019,"65,42","15,86"
15/10/2019,"65,9","15,88"
16/10/2019,"65,28","15,65"
17/10/2019,"65,44","15,79"
18/10/2019,"65,55","15,84"
21/10/2019,"65,84","15,94"
22/10/2019,"66,28","16,22"
23/10/2019,"65,93","16,19"
24/10/2019,"65,68","16,38"
25/10/2019,"65,78","16,39"
28/10/2019,"65,87","16,55"
29/10/2019,"65,53","16,41"
30/10/2019,"65,72","16,36"
31/10/2019,"66,1","16,51"
01/11/2019,"66,09","16,61"
04/11/2019,"65,87","16,5"
05/11/2019,"65,63","16,39"
06/11/2019,"66,25","16,42"
07/11/2019,"66,72","16,3"
08/11/2019,"66,71","16,13"
11/11/2019,"66,29","15,95"
12/11/2019,"66,01","15,81"
13/11/2019,"65,49","15,68"
14/11/2019,"65,76","15,72"
18/11/2019,"65,88","15,75"
19/11/2019,"66,27","15,75"
21/11/2019,"66,05","15,72"
22/11/2019,"66,48","15,89"
25/11/2019,"66,01","15,68"
26/11/2019,"66,39","15,6"
27/11/2019,"65,7","15,42"
28/11/2019,"66,6","15,68"
29/11/2019,"66,33","15,7"
02/12/2019,"67,06","15,87"
03/12/2019,"67,37","16,04"
04/12/2019,"68,09","16,24"
05/12/2019,"68,48","16,25"
06/12/2019,"68,56","16,41"
09/12/2019,"69,31","16,7"
10/12/2019,"68,43","16,52"
11/12/2019,"69,14","16,8"
12/12/2019,"70,67","17,2"
13/12/2019,"69,71","17,02"
16/12/2019,"70,6","17,3"
17/12/2019,"71,07","17,47"
18/12/2019,"70,81","17,46"
19/12/2019,"71,01","17,48"
20/12/2019,"72,16","17,7"
23/12/2019,"71,88","17,64"
26/12/2019,"73,2","18,03"
27/12/2019,"74,11","18,28"
30/12/2019,"73,36","18,2"
02/01/2020,"72,62","18,06"
03/01/2020,"72,42","17,87"
06/01/2020,"72,58","17,9"
07/01/2020,"72,69","17,8"
08/01/2020,"71,84","17,66"
09/01/2020,"70,92","17,41"
10/01/2020,"71,34","17,51"
13/01/2020,"72,2","17,48"
14/01/2020,"72,46","17,49"
15/01/2020,"73,37","17,63"
16/01/2020,"73,12","17,52"
17/01/2020,"73,11","17,47"
20/01/2020,"74,56","17,82"
21/01/2020,"74,51","17,73"
22/01/2020,"75,39",18
23/01/2020,"76,04","18,25"
24/01/2020,"76,39","18,29"
27/01/2020,"76,89","18,22"
28/01/2020,"76,45","18,17"
29/01/2020,"76,4","18,19"
30/01/2020,"76,52",18
31/01/2020,"75,53","17,69"
03/02/2020,"75,37","17,75"
04/02/2020,"75,96","17,92"
05/02/2020,"76,6","18,05"
06/02/2020,"76,94","18,11"
07/02/2020,"77,44","17,98"
10/02/2020,"77,58","17,96"
11/02/2020,"77,25","17,9"
12/02/2020,"76,46","17,63"
13/02/2020,"76,7","17,68"
14/02/2020,"77,9","18,05"
17/02/2020,"78,43","18,17"
18/02/2020,"78,55","18,07"
19/02/2020,"79,67","18,22"
20/02/2020,"79,99","18,23"
21/02/2020,"80,77","18,39"
26/02/2020,"80,91","18,24"
27/02/2020,"80,8","18,05"
28/02/2020,"81,29","18,07"
02/03/2020,"81,06","18,03"
03/03/2020,"81,28","18,11"
04/03/2020,"81,4","17,99"
05/03/2020,"80,6","17,44"
06/03/2020,"80,91","17,42"
09/03/2020,"79,84","16,85"
10/03/2020,"77,93","16,69"
11/03/2020,"77,85","16,66"
12/03/2020,"79,35","16,25"
13/03/2020,"79,51","16,79"
16/03/2020,"77,55","15,67"
17/03/2020,"76,76","15,2"
18/03/2020,"75,71","14,81"
19/03/2020,"75,79","14,73"
20/03/2020,"75,72","15,07"
23/03/2020,"76,43","15,04"
24/03/2020,"76,44","15,07"
25/03/2020,"76,04",15
26/03/2020,"76,96","15,39"
27/03/2020,"75,91","14,85"
30/03/2020,"76,34","14,8"
31/03/2020,"76,11","14,64"
01/04/2020,"76,1","14,52"
02/04/2020,"75,86","14,41"
03/04/2020,"76,58","14,45"
06/04/2020,"77,83","14,83"
07/04/2020,"76,94","14,74"
08/04/2020,"78,33","15,03"
09/04/2020,78,"15,36"
13/04/2020,"78,15","15,08"
14/04/2020,"77,9","15,02"
15/04/2020,"78,46","14,92"
16/04/2020,"77,9","14,87"
17/04/2020,"77,23","14,69"
20/04/2020,"77,14","14,6"
22/04/2020,"76,9","14,28"
23/04/2020,"76,82","14,1"
24/04/2020,"76,56","13,55"
27/04/2020,"75,76","13,44"
28/04/2020,"75,88","13,63"
29/04/2020,"76,18","14,03"
30/04/2020,"76,56","14,11"
04/05/2020,77,"13,8"
05/05/2020,"75,69","13,67"
06/05/2020,"75,72","13,36"
07/05/2020,"75,32","12,91"
08/05/2020,"76,2","13,22"
11/05/2020,"75,74","13,07"
12/05/2020,"76,69","13,29"
13/05/2020,"75,13","12,73"
14/05/2020,"75,04","12,64"
15/05/2020,"75,59","12,98"
18/05/2020,"75,4","13,14"
19/05/2020,"75,81","13,25"
20/05/2020,"76,54","13,44"
21/05/2020,"76,79","13,71"
22/05/2020,"75,78","13,58"
25/05/2020,"75,78","13,58"
26/05/2020,"75,19",14
27/05/2020,"76,08","14,36"
28/05/2020,"76,81","14,38"
29/05/2020,"77,08","14,21"
01/06/2020,"76,95","14,35"
02/06/2020,"76,16","14,48"
03/06/2020,"76,04","15,05"
04/06/2020,"76,41","14,97"
05/06/2020,"76,72","15,41"
08/06/2020,"75,54","15,31"
09/06/2020,"76,94","15,68"
10/06/2020,"76,13","15,57"
12/06/2020,"76,63","15,21"
15/06/2020,"76,91","14,82"
16/06/2020,"77,38","15,09"
17/06/2020,"77,39","14,74"
18/06/2020,77,"14,4"
19/06/2020,"76,55","14,32"
22/06/2020,"77,13","14,77"
23/06/2020,"77,37","14,96"
24/06/2020,"76,97","14,68"
25/06/2020,"75,47","14,16"
26/06/2020,"75,96","13,91"
29/06/2020,"76,49","14,06"
30/06/2020,"77,1","14,08"
01/07/2020,"76,81","14,32"
02/07/2020,"76,79","14,48"
03/07/2020,"76,33","14,3"
06/07/2020,"77,05","14,51"
07/07/2020,"75,77","14,21"
08/07/2020,"77,01","14,4"
09/07/2020,"77,94","14,71"
10/07/2020,"77,96","14,59"
13/07/2020,"77,51","14,49"
14/07/2020,"77,77","14,32"
15/07/2020,"77,55","14,5"
16/07/2020,"78,17","14,59"
17/07/2020,"77,28","14,44"
20/07/2020,"76,8","14,32"
21/07/2020,"77,41","14,81"
22/07/2020,"77,87","15,24"
23/07/2020,"76,74","14,86"
24/07/2020,"77,32","14,83"
27/07/2020,"77,84",15
28/07/2020,"77,09","14,89"
29/07/2020,"78,12","15,2"
30/07/2020,"77,54","14,96"
31/07/2020,"78,24","15,04"
03/08/2020,"79,07","14,9"
04/08/2020,"79,76","14,96"
05/08/2020,"78,82","14,94"
06/08/2020,"79,55","14,89"
07/08/2020,"79,07","14,58"
10/08/2020,"79,46","14,73"
11/08/2020,"78,84","14,52"
12/08/2020,"79,22","14,52"
13/08/2020,"80,77","15,01"
14/08/2020,"81,33","15,1"
17/08/2020,"80,5","14,77"
18/08/2020,"81,2","14,86"
19/08/2020,"82,04","14,94"
20/08/2020,"82,6","14,62"
21/08/2020,"83,24","14,85"
24/08/2020,"83,35","14,9"
25/08/2020,"82,95","14,81"
26/08/2020,"83,46","14,99"
27/08/2020,"83,97","15,01"
28/08/2020,"84,68","15,49"
31/08/2020,"84,94","15,52"
01/09/2020,"85,39","15,89"
02/09/2020,"85,16","15,85"
03/09/2020,"84,87","15,99"
04/09/2020,"84,69","16,02"
08/09/2020,"85,1","15,85"
09/09/2020,"83,73","15,79"
10/09/2020,"84,41","15,95"
11/09/2020,"84,26","15,94"
14/09/2020,"83,62","15,78"
15/09/2020,"85,01","16,12"
16/09/2020,"85,21","16,22"
17/09/2020,"85,29","16,22"
18/09/2020,"85,94","16,25"
21/09/2020,"85,13","15,64"
22/09/2020,"85,53","15,74"
23/09/2020,"85,16","15,4"
24/09/2020,"86,25","15,48"
25/09/2020,"86,79","15,59"
28/09/2020,"87,45","15,66"
29/09/2020,"87,74","15,52"
30/09/2020,"88,13","15,62"
01/10/2020,"87,97","15,59"
02/10/2020,"88,21","15,62"
05/10/2020,"88,42","15,7"
06/10/2020,"89,65","16,24"
07/10/2020,"89,72","16,02"
08/10/2020,"89,81","15,98"
09/10/2020,"90,19","16,28"
13/10/2020,"90,74","16,24"
14/10/2020,"90,9","16,33"
15/10/2020,"91,38","16,27"
16/10/2020,"91,62","16,29"
19/10/2020,"92,26","16,47"
20/10/2020,"94,34","16,9"
21/10/2020,"94,33","16,84"
22/10/2020,"95,63","17,13"
23/10/2020,"96,21","17,14"
26/10/2020,"97,9","17,38"
27/10/2020,"97,63","17,28"
28/10/2020,"99,02","17,27"
29/10/2020,"98,87","17,1"
30/10/2020,"98,51","17,07"
03/11/2020,"99,17","17,43"
04/11/2020,"99,44","17,47"
05/11/2020,"100,14",18
06/11/2020,"100,15","18,11"
09/11/2020,"101,13","19,15"
10/11/2020,"102,74","19,13"
11/11/2020,"103,79","19,21"
12/11/2020,"103,25","19,09"
13/11/2020,"103,54","18,88"
16/11/2020,"103,27","19,06"
17/11/2020,"103,59","19,19"
18/11/2020,"104,61","19,76"
19/11/2020,"105,16","19,72"
20/11/2020,"105,39","19,7"
23/11/2020,"105,95","19,68"
24/11/2020,"106,47","19,7"
25/11/2020,"106,83","19,96"
26/11/2020,"106,58","20,03"
27/11/2020,"108,5","20,28"
30/11/2020,"108,11","20,28"
01/12/2020,"105,84","20,05"
