Data,ValorReal,ValorDolar
02/12/2020,"104,78","20,05"
03/12/2020,"105,69","20,47"
04/12/2020,"106,44","20,59"
07/12/2020,"108,11","21,19"
08/12/2020,"108,8","21,37"
09/12/2020,"109,04","21,33"
10/12/2020,"109,24","21,48"
11/12/2020,"103,32","20,38"
14/12/2020,"105,21","20,8"
15/12/2020,"105,56","20,71"
16/12/2020,"104,62","20,49"
17/12/2020,"105,37","20,82"
18/12/2020,"103,45","20,29"
21/12/2020,"105,29","20,42"
22/12/2020,"105,82","20,56"
23/12/2020,"104,21","20,14"
28/12/2020,"106,15","20,26"
29/12/2020,"105,9","20,39"
30/12/2020,"105,41","20,28"
04/01/2021,"104,43","20,23"
05/01/2021,"106,36","19,97"
06/01/2021,"105,22","19,78"
07/01/2021,"104,55","19,57"
08/01/2021,"103,73","19,32"
11/01/2021,"102,96","18,73"
12/01/2021,"102,8","18,82"
13/01/2021,"101,08","19,05"
14/01/2021,"101,48","19,29"
15/01/2021,"101,91","19,33"
18/01/2021,"101,45","19,22"
19/01/2021,"103,21","19,49"
20/01/2021,"102,46","19,32"
21/01/2021,"105,38","19,82"
22/01/2021,"104,86","19,31"
26/01/2021,"105,06","19,5"
27/01/2021,"105,1","19,53"
28/01/2021,"105,46","19,43"
29/01/2021,"105,76","19,31"
01/02/2021,106,"19,41"
02/02/2021,"105,16","19,52"
03/02/2021,"104,72","19,6"
04/02/2021,"104,62","19,41"
05/02/2021,"103,66","19,24"
08/02/2021,"102,59","19,11"
09/02/2021,"103,16","19,03"
10/02/2021,"102,95","19,06"
11/02/2021,"102,75","19,16"
12/02/2021,"102,29","19,01"
17/02/2021,"103,77","19,17"
18/02/2021,"104,98","19,36"
19/02/2021,"105,57","19,58"
22/02/2021,"106,36","19,32"
23/02/2021,"106,63","19,57"
24/02/2021,"107,3","19,8"
25/02/2021,"106,65","19,53"
26/02/2021,"106,19","19,2"
01/03/2021,"106,55","19,08"
02/03/2021,"106,61","18,76"
03/03/2021,"106,78","18,62"
04/03/2021,"104,41","18,64"
05/03/2021,"104,11","18,31"
08/03/2021,"105,1","18,33"
09/03/2021,"106,33","18,21"
10/03/2021,"103,51","18,02"
11/03/2021,"105,78","18,93"
12/03/2021,"104,16","18,72"
15/03/2021,"102,67","18,24"
16/03/2021,"103,09","18,46"
17/03/2021,"106,04","18,74"
18/03/2021,"104,31","18,8"
19/03/2021,"103,23","18,74"
22/03/2021,"103,63","18,75"
23/03/2021,"105,13","19,13"
24/03/2021,"105,9","19,14"
25/03/2021,"102,76","18,16"
26/03/2021,"105,12","18,43"
29/03/2021,"104,15","17,98"
30/03/2021,"103,32","17,92"
31/03/2021,101,"17,73"
01/04/2021,"102,31",18
05/04/2021,"102,6","18,13"
06/04/2021,"102,86","18,28"
07/04/2021,"101,36","18,14"
08/04/2021,"103,55","18,55"
09/04/2021,"104,51","18,52"
12/04/2021,"102,73","18,16"
13/04/2021,"104,31","18,28"
14/04/2021,"105,44","18,52"
15/04/2021,"104,94","18,65"
16/04/2021,"105,83","18,79"
19/04/2021,"106,97","19,19"
20/04/2021,"107,3","19,42"
22/04/2021,"107,29","19,52"
23/04/2021,"108,27","19,76"
26/04/2021,"110,29","20,21"
27/04/2021,"110,16","20,24"
28/04/2021,"109,1","20,2"
29/04/2021,"109,24","20,36"
30/04/2021,"109,91","20,34"
03/05/2021,"112,13","20,73"
04/05/2021,"111,39","20,44"
05/05/2021,"111,79","20,75"
06/05/2021,"111,13","21,01"
07/05/2021,"110,27","21,12"
10/05/2021,"112,28","21,5"
11/05/2021,"112,04","21,38"
12/05/2021,"113,47","21,67"
13/05/2021,"112,77","21,35"
14/05/2021,"110,79","21,02"
17/05/2021,"110,31","20,91"
18/05/2021,"111,65","21,23"
19/05/2021,"111,33","21,08"
20/05/2021,"112,89","21,34"
21/05/2021,"113,6","21,42"
24/05/2021,"113,81","21,39"
25/05/2021,"114,46","21,54"
26/05/2021,"112,77","21,21"
27/05/2021,"114,27","21,63"
28/05/2021,"113,73","21,75"
31/05/2021,114,"21,79"
01/06/2021,"113,33","21,95"
02/06/2021,"113,72","22,23"
04/06/2021,"113,85","22,47"
07/06/2021,"113,56","22,49"
08/06/2021,"113,93","22,56"
09/06/2021,"115,08","22,77"
10/06/2021,"114,99","22,71"
11/06/2021,"112,99","22,07"
14/06/2021,"113,78","22,44"
15/06/2021,"113,93","22,39"
16/06/2021,"114,68","22,84"
17/06/2021,"114,49","22,74"
18/06/2021,"112,23","22,31"
21/06/2021,"112,07","22,25"
22/06/2021,"113,67","22,65"
23/06/2021,"113,73","22,97"
24/06/2021,"115,13","23,36"
25/06/2021,"113,48","23,06"
28/06/2021,"115,38","23,35"
29/06/2021,"112,8","22,81"
30/06/2021,111,"22,19"
01/07/2021,"112,53","22,48"
02/07/2021,"111,89","22,25"
05/07/2021,"112,63","22,19"
06/07/2021,"113,04","21,89"
07/07/2021,"112,9","21,58"
08/07/2021,"113,02","21,49"
12/07/2021,"113,4","21,71"
13/07/2021,"112,63","21,76"
14/07/2021,"112,9","22,19"
15/07/2021,"112,93","22,14"
16/07/2021,"112,66","22,12"
19/07/2021,"112,16","21,58"
20/07/2021,"113,36","21,61"
21/07/2021,"114,16","21,74"
22/07/2021,"114,49","22,03"
23/07/2021,"113,97","22,04"
26/07/2021,"114,71","22,12"
27/07/2021,"115,45","22,34"
28/07/2021,"114,91","22,3"
29/07/2021,"115,82","22,85"
30/07/2021,"114,59","22,37"
02/08/2021,"114,03","22,19"
03/08/2021,"117,09","22,32"
04/08/2021,"116,54","22,37"
05/08/2021,"116,43","22,62"
06/08/2021,"116,12","22,16"
09/08/2021,"113,99","21,6"
10/08/2021,"117,74","22,55"
11/08/2021,"118,86","22,85"
12/08/2021,"122,12","23,33"
13/08/2021,"121,49","23,15"
16/08/2021,"125,55","23,92"
17/08/2021,"127,49","24,24"
18/08/2021,"127,8","24,1"
19/08/2021,"130,56","24,1"
20/08/2021,"130,04","23,96"
23/08/2021,"130,04","24,22"
24/08/2021,"130,17","24,55"
25/08/2021,"130,17","24,55"
26/08/2021,"132,88","25,34"
27/08/2021,"131,05","25,11"
30/08/2021,"130,92","25,2"
31/08/2021,"132,26","25,71"
01/09/2021,"132,31","25,65"
02/09/2021,"133,49","25,8"
03/09/2021,"133,75","25,88"
06/09/2021,"135,9","26,25"
08/09/2021,"137,69","26,22"
09/09/2021,"135,02","25,56"
10/09/2021,"134,55","25,8"
13/09/2021,"138,15","26,47"
14/09/2021,"138,59","26,52"
15/09/2021,"136,19","25,9"
16/09/2021,"137,12","26,07"
17/09/2021,"134,04","25,24"
20/09/2021,"136,77","25,64"
21/09/2021,"137,39","25,9"
22/09/2021,"138,73","26,28"
23/09/2021,"142,39","26,92"
24/09/2021,"136,48","25,54"
27/09/2021,"132,22","24,72"
28/09/2021,"137,93","25,45"
29/09/2021,"139,41","25,73"
30/09/2021,"137,27","25,24"
01/10/2021,"138,42","25,68"
04/10/2021,"137,47","25,36"
05/10/2021,"136,88","25,06"
06/10/2021,"138,77","25,19"
07/10/2021,"138,4","25,1"
08/10/2021,"140,39","25,49"
11/10/2021,"139,86","25,35"
13/10/2021,"141,31","25,47"
14/10/2021,"143,06","26,02"
15/10/2021,"144,42","26,49"
18/10/2021,"144,66","26,21"
19/10/2021,"141,75","25,53"
20/10/2021,"141,34","25,43"
21/10/2021,"142,54","25,26"
22/10/2021,"142,13","24,88"
25/10/2021,"143,1","25,57"
26/10/2021,"138,02","24,74"
27/10/2021,"139,46","25,05"
28/10/2021,"142,7","25,43"
29/10/2021,"143,69","25,46"
01/11/2021,"145,78","25,71"
03/11/2021,"144,58","25,51"
04/11/2021,"145,89","26,08"
05/11/2021,"149,05","26,88"
08/11/2021,"147,94","26,59"
09/11/2021,"146,94","26,74"
10/11/2021,"146,26","26,79"
11/11/2021,"146,51","27,05"
12/11/2021,"149,59","27,6"
16/11/2021,"147,94","27,01"
17/11/2021,148,"26,91"
18/11/2021,"150,36","27,11"
19/11/2021,"150,69","27,11"
22/11/2021,"148,15","26,53"
23/11/2021,"147,34","26,1"
24/11/2021,"147,2","26,27"
25/11/2021,"147,36","26,44"
26/11/2021,"147,48","26,4"
29/11/2021,"146,81","26,16"
30/11/2021,"147,94","26,32"
01/12/2021,"148,18","26,38"
02/12/2021,"150,9","26,78"
03/12/2021,"149,73","26,53"
06/12/2021,"149,69","26,32"
07/12/2021,"149,78","26,55"
08/12/2021,"150,04","26,9"
09/12/2021,"147,1","26,47"
10/12/2021,"149,13","26,66"
13/12/2021,"149,22","26,48"
14/12/2021,"146,48","25,94"
15/12/2021,"147,14","25,76"
16/12/2021,"149,09","26,17"
17/12/2021,"148,94","26,15"
20/12/2021,"147,01","25,77"
21/12/2021,"149,81","26,11"
22/12/2021,"149,36","26,11"
23/12/2021,"151,24","26,58"
27/12/2021,"151,24","26,58"
28/12/2021,"148,44","26,3"
29/12/2021,"148,72","26,27"
30/12/2021,"148,72","26,27"
03/01/2022,"148,86","26,44"
04/01/2022,"145,75","25,67"
05/01/2022,"148,11","26,16"
06/01/2022,"147,59","25,87"
07/01/2022,"147,67","26,02"
10/01/2022,"146,15","25,76"
11/01/2022,"145,91","25,89"
12/01/2022,"145,66","26,19"
13/01/2022,"146,66","26,55"
14/01/2022,"147,17","26,59"
17/01/2022,"146,7","26,64"
18/01/2022,"145,69","26,39"
19/01/2022,"146,07","26,57"
20/01/2022,148,"27,32"
21/01/2022,"146,55","26,94"
24/01/2022,"146,98","26,77"
25/01/2022,"145,3","26,43"
26/01/2022,"144,82","26,66"
27/01/2022,"144,65","26,88"
28/01/2022,"145,3","26,93"
31/01/2022,"143,14","26,72"
01/02/2022,"143,35","27,14"
02/02/2022,"142,38","26,89"
03/02/2022,"144,24","27,2"
04/02/2022,"142,22","26,69"
07/02/2022,"141,8","26,8"
08/02/2022,"141,96","26,94"
09/02/2022,"142,91","27,1"
10/02/2022,"142,58","27,37"
11/02/2022,"144,57","27,81"
14/02/2022,"143,98","27,63"
15/02/2022,"143,38","27,64"
16/02/2022,"137,86","26,7"
17/02/2022,"142,82","27,7"
18/02/2022,"139,71","27,21"
21/02/2022,"140,12","27,48"
22/02/2022,"140,3","27,72"
23/02/2022,"139,33","27,79"
24/02/2022,"136,4","26,65"
25/02/2022,"134,62","26,19"
02/03/2022,"132,16","25,74"
03/03/2022,"132,16","25,74"
04/03/2022,"134,23","26,45"
07/03/2022,"131,42","25,98"
08/03/2022,"130,68","25,67"
09/03/2022,"134,03","26,76"
10/03/2022,"133,65","26,46"
11/03/2022,"132,79","26,42"
14/03/2022,"132,32","26,13"
15/03/2022,"133,03","25,93"
16/03/2022,"136,44","26,6"
17/03/2022,"134,37","26,47"
18/03/2022,"132,07","26,2"
21/03/2022,"135,28","27,24"
22/03/2022,"134,38","27,31"
23/03/2022,"135,13","27,75"
24/03/2022,"137,09","28,52"
25/03/2022,"136,9","28,65"
28/03/2022,"136,9","28,65"
29/03/2022,"134,05","28,23"
30/03/2022,"134,05","28,23"
31/03/2022,"133,16","28,11"
01/04/2022,"127,54","27,15"
04/04/2022,"127,54","27,15"
05/04/2022,"124,52","26,84"
06/04/2022,"129,17","27,5"
07/04/2022,"127,02","26,79"
08/04/2022,"127,02","26,79"
11/04/2022,"128,16","27,25"
12/04/2022,"128,41","27,62"
13/04/2022,"128,41","27,62"
14/04/2022,"128,41","27,62"
18/04/2022,"128,41","27,62"
19/04/2022,"126,45","27,1"
20/04/2022,"121,53","26,19"
22/04/2022,"121,53","26,19"
25/04/2022,"121,53","26,19"
26/04/2022,"122,09","24,58"
27/04/2022,"124,88","24,89"
28/04/2022,"124,36","24,82"
29/04/2022,"123,68","25,14"
02/05/2022,"123,16","24,5"
03/05/2022,"122,57","24,43"
04/05/2022,"123,92","24,74"
05/05/2022,"123,19","24,61"
06/05/2022,"126,13","24,85"
09/05/2022,"126,13","24,85"
10/05/2022,"122,18","23,77"
11/05/2022,"130,12","25,39"
12/05/2022,"125,11","24,3"
13/05/2022,"124,46","24,37"
16/05/2022,"124,71","24,61"
17/05/2022,"125,35","25,18"
18/05/2022,"125,45","25,28"
19/05/2022,"124,39","25,22"
20/05/2022,"121,71","24,95"
23/05/2022,"120,11","25,04"
24/05/2022,"127,72","26,46"
25/05/2022,"122,22","25,29"
26/05/2022,"122,5","25,61"
27/05/2022,"128,6","27,17"
30/05/2022,"122,4","25,83"
31/05/2022,"128,98","27,27"
01/06/2022,"123,79","25,82"
02/06/2022,"122,68","25,65"
03/06/2022,"127,84","26,64"
06/06/2022,"124,18","25,91"
07/06/2022,"120,61","24,6"
08/06/2022,"122,75","25,2"
09/06/2022,"126,33","25,72"
10/06/2022,"124,05","24,89"
13/06/2022,"123,12","24,13"
14/06/2022,"123,32","24,08"
15/06/2022,"123,03","24,07"
17/06/2022,"123,51","24,05"
20/06/2022,"123,31","23,92"
21/06/2022,"124,08","24,22"
22/06/2022,"122,31","23,78"
23/06/2022,"125,84","24,29"
24/06/2022,"125,84","24,29"
27/06/2022,"124,26","23,88"
28/06/2022,"124,05","23,77"
29/06/2022,"125,25","23,97"
30/06/2022,"124,26","23,72"
01/07/2022,"123,69","23,2"
04/07/2022,"123,22","23,28"
05/07/2022,"123,18","22,85"
06/07/2022,"124,49","22,92"
07/07/2022,"125,58","23,41"
08/07/2022,"126,27","23,79"
11/07/2022,"127,01","23,75"
12/07/2022,"125,03","23,1"
13/07/2022,"126,21","23,38"
14/07/2022,"128,1","23,48"
15/07/2022,"127,9","23,68"
18/07/2022,"132,13","24,62"
19/07/2022,"129,85","24,09"
20/07/2022,"130,3",24
21/07/2022,"129,79","23,71"
22/07/2022,"128,14","23,5"
25/07/2022,"127,4","23,53"
26/07/2022,"129,46","24,15"
27/07/2022,"127,12","23,95"
28/07/2022,"129,89","24,91"
29/07/2022,"125,51","24,19"
01/08/2022,"123,35","23,9"
02/08/2022,"124,96","23,88"
03/08/2022,"125,38","23,73"
04/08/2022,"122,64","23,4"
05/08/2022,"126,5","24,25"
08/08/2022,"123,67","24,13"
09/08/2022,"127,16","24,82"
10/08/2022,"127,71","25,29"
11/08/2022,"127,34","24,91"
12/08/2022,"127,34","24,91"
15/08/2022,"125,19","24,58"
16/08/2022,"125,87","24,52"
17/08/2022,125,"24,14"
18/08/2022,"126,15","24,37"
19/08/2022,"123,7","23,81"
22/08/2022,"125,18","24,21"
23/08/2022,"128,27","25,14"
24/08/2022,"128,38","25,15"
25/08/2022,"123,27","24,09"
26/08/2022,"124,82","24,52"
29/08/2022,"123,89","24,57"
30/08/2022,"122,98","24,3"
31/08/2022,"122,48","23,65"
01/09/2022,"123,64","23,77"
02/09/2022,"122,76","23,66"
05/09/2022,"122,76","23,66"
06/09/2022,"124,34","23,81"
08/09/2022,"124,34","23,81"
09/09/2022,"124,34","23,81"
12/09/2022,"123,99","24,23"
13/09/2022,"124,43","24,02"
14/09/2022,"122,67","23,69"
15/09/2022,"124,39","23,82"
16/09/2022,"124,85","23,61"
19/09/2022,"124,85","23,61"
20/09/2022,"124,06","23,99"
21/09/2022,"124,08",24
22/09/2022,"124,31","24,05"
23/09/2022,"127,76","24,45"
26/09/2022,"126,37","23,6"
27/09/2022,"126,37","23,6"
28/09/2022,"129,3","24,12"
29/09/2022,"128,8","23,89"
30/09/2022,"128,55","23,78"
03/10/2022,"125,74","24,18"
04/10/2022,"126,18","24,54"
05/10/2022,"128,14","24,57"
06/10/2022,"125,88","24,2"
07/10/2022,"128,03","24,52"
10/10/2022,"129,41","24,91"
11/10/2022,"129,02","24,78"
13/10/2022,"126,54","23,87"
14/10/2022,"126,54","23,87"
17/10/2022,"129,14","24,5"
18/10/2022,"125,83","23,88"
19/10/2022,"128,52","24,34"
20/10/2022,"128,73","24,67"
21/10/2022,"127,34","24,53"
24/10/2022,128,"24,27"
25/10/2022,"128,75","24,25"
26/10/2022,"129,24","24,27"
27/10/2022,"128,17","24,18"
28/10/2022,"126,87","23,73"
31/10/2022,"126,62","24,09"
01/11/2022,"126,19","24,5"
03/11/2022,"127,34","24,8"
04/11/2022,"126,86","25,19"
07/11/2022,"126,81","24,92"
08/11/2022,"128,05","24,75"
09/11/2022,"129,62","25,11"
10/11/2022,"131,58","24,8"
11/11/2022,"133,27","25,12"
14/11/2022,"133,27","25,12"
16/11/2022,"136,78","25,71"
17/11/2022,"136,38","24,95"
18/11/2022,"137,02","25,62"
21/11/2022,"136,41","25,61"
22/11/2022,"135,69","25,44"
23/11/2022,"135,69","25,16"
24/11/2022,"135,71","25,53"
25/11/2022,"133,96","25,04"
28/11/2022,"133,96","25,04"
29/11/2022,"133,96","25,04"
30/11/2022,"136,12","25,71"
01/12/2022,"134,19","25,83"
02/12/2022,"134,44","25,87"
05/12/2022,"134,5","25,64"
06/12/2022,"135,09","25,78"
07/12/2022,"135,09","25,78"
08/12/2022,"137,35","26,37"
09/12/2022,"137,16","26,18"
12/12/2022,"135,9","25,61"
13/12/2022,"135,84","25,79"
14/12/2022,"139,23","26,07"
15/12/2022,"138,6","26,06"
16/12/2022,"138,6","26,06"
19/12/2022,"138,6","26,06"
20/12/2022,"139,68","26,64"
21/12/2022,"138,44","26,61"
22/12/2022,"141,82","27,34"
23/12/2022,"141,82","27,34"
26/12/2022,"140,44","27,07"
27/12/2022,"140,44","27,07"
28/12/2022,"140,44","27,07"
29/12/2022,"140,44","27,07"
02/01/2023,"140,44","27,07"
03/01/2023,"140,44","27,07"
04/01/2023,"137,16","25,19"
05/01/2023,"137,16","25,19"
06/01/2023,"133,75","25,3"
09/01/2023,"136,1","25,7"
10/01/2023,"134,22","25,62"
11/01/2023,"134,33","25,82"
12/01/2023,"134,33","25,82"
13/01/2023,"133,48","26,1"
16/01/2023,"133,18","26,05"
17/01/2023,"133,18","26,05"
18/01/2023,"133,63","26,25"
19/01/2023,"134,72","25,84"
20/01/2023,"134,45","25,86"
23/01/2023,"134,71","25,94"
24/01/2023,"133,47","25,82"
25/01/2023,"133,68","26,19"
26/01/2023,"134,21","26,34"
27/01/2023,"134,93","26,58"
30/01/2023,"136,05","26,7"
31/01/2023,"136,73","26,81"
01/02/2023,"129,93","25,62"
02/02/2023,"129,93","25,62"
03/02/2023,"135,5","26,55"
06/02/2023,"134,69","26,02"
07/02/2023,"134,21","25,96"
08/02/2023,"137,64","26,45"
09/02/2023,"132,3","25,29"
10/02/2023,"136,75","26,03"
13/02/2023,"136,93","26,42"
14/02/2023,"135,94","26,39"
15/02/2023,"138,08","26,43"
16/02/2023,"138,08","26,43"
17/02/2023,"138,55","26,64"
22/02/2023,"137,66","26,61"
23/02/2023,"138,96","27,07"
24/02/2023,"132,09","25,5"
27/02/2023,"136,05","26,18"
28/02/2023,"139,51","26,79"
01/03/2023,"134,2","25,77"
02/03/2023,"137,56","26,41"
03/03/2023,"140,96","27,09"
06/03/2023,"137,14","26,39"
07/03/2023,"137,83","26,56"
08/03/2023,"137,24","26,71"
09/03/2023,"131,62","25,63"
10/03/2023,"139,11","26,84"
13/03/2023,"133,28","25,44"
14/03/2023,"137,05","26,17"
15/03/2023,"137,16","25,89"
16/03/2023,"141,07","26,67"
17/03/2023,"139,1","26,41"
20/03/2023,"136,89","26,09"
21/03/2023,"137,43","26,2"
22/03/2023,"139,23","26,44"
23/03/2023,"139,23","26,44"
24/03/2023,"140,46","26,54"
27/03/2023,"140,46","26,54"
28/03/2023,"134,3","25,96"
29/03/2023,"136,73","26,55"
30/03/2023,"137,65","26,86"
31/03/2023,"138,56","27,27"
03/04/2023,"141,58","27,96"
04/04/2023,"138,71","27,33"
05/04/2023,"140,12","27,77"
06/04/2023,"139,76","27,57"
10/04/2023,"139,76","27,57"
11/04/2023,"138,63","27,66"
12/04/2023,"143,4","28,97"
13/04/2023,"143,91","29,31"
14/04/2023,"142,71","28,86"
17/04/2023,"143,44","29,02"
18/04/2023,"143,44","29,02"
19/04/2023,"146,8","29,09"
20/04/2023,"146,8","29,09"
24/04/2023,"146,8","29,09"
25/04/2023,"148,65","29,37"
26/04/2023,"151,43","29,94"
27/04/2023,"159,5","31,81"
28/04/2023,"156,1","31,22"
02/05/2023,"150,93","29,99"
03/05/2023,"150,18","29,9"
04/05/2023,"152,74","30,48"
05/05/2023,"155,3","31,25"
08/05/2023,"154,51","31,09"
09/05/2023,"154,09","30,81"
10/05/2023,"153,78","31,04"
11/05/2023,"152,01","30,59"
12/05/2023,"149,57","30,38"
15/05/2023,"149,92","30,53"
16/05/2023,"151,37","30,82"
17/05/2023,"148,82","30,06"
18/05/2023,"147,27","29,66"
19/05/2023,"151,05","30,3"
22/05/2023,"153,39","30,87"
23/05/2023,"150,38","30,27"
24/05/2023,"150,05","30,33"
25/05/2023,"150,89","30,18"
26/05/2023,"151,29","30,19"
29/05/2023,"149,44","29,92"
30/05/2023,"146,91","29,04"
31/05/2023,"149,34","29,31"
01/06/2023,"152,61","30,31"
02/06/2023,"148,16","29,9"
05/06/2023,"147,42","29,94"
06/06/2023,"146,6","29,74"
07/06/2023,"146,05","29,73"
09/06/2023,"147,43","30,13"
12/06/2023,"147,57","30,22"
