data,valor,estacao_ano,valor_semestre,valor_bimestre
2023_1,1030.14,1,5409.650000000001,2160.4
2023_2,1130.26,1,0.0,2218.6099999999997
2023_3,1103.37,1,7995.5599999999995,1030.64
2023_4,1115.24,2,6236.150000000001,0.0
2023_5,1030.64,2,4410.219999999999,0.0
2023_6,0.0,2,6231.389999999999,0.0
2023_7,0.0,3,3212.0600000000004,2968.6
2023_8,0.0,3,3293.02,2511.4700000000003
2023_9,0.0,3,2389.2400000000002,2515.49
2023_10,0.0,4,2648.3,2195.36
2023_11,0.0,4,2629.0999999999995,2131.31
2023_12,0.0,4,2641.72,1909.48
2022_1,1480.49,1,2933.3999999999996,1334.56
2022_2,1488.11,1,2835.28,1470.9299999999998
2022_3,1258.22,1,2923.67,1604.73
2022_4,1253.25,2,3081.29,1534.3899999999999
2022_5,1259.21,2,2774.5299999999997,1964.4
2022_6,1256.28,2,2772.21,2732.6000000000004
2022_7,1119.45,3,2268.9500000000003,995.35
2022_8,1075.91,3,2560.6800000000003,1131.78
2022_9,1098.56,3,1828.9399999999998,1084.93
2022_10,1032.75,4,1602.76,1087.47
2022_11,915.26,4,2446.7700000000004,1067.12
2022_12,994.22,4,2279.01,1138.43
2021_1,639.23,1,2864.73,798.06
2021_2,695.33,1,2759.98,771.1700000000001
2021_3,726.88,1,1631.91,820.01
2021_4,744.05,2,1836.77,860.0699999999999
2021_5,811.06,2,1557.45,821.99
2021_6,793.67,2,1570.87,966.24
2021_7,762.36,3,1531.29,862.73
2021_8,772.03,3,1546.8399999999997,853.37
2021_9,851.11,3,1468.3999999999999,913.0
2021_10,1113.29,4,1510.15,934.69
2021_11,1285.94,4,1450.6399999999999,866.9100000000001
2021_12,1446.66,4,1471.96,840.12
2020_1,501.68,1,1744.2599999999998,1019.51
2020_2,493.67,1,1545.1799999999998,968.24
2020_3,555.23,1,1223.4199999999998,945.65
2020_4,576.55,2,1198.83,1019.99
2020_5,566.69,2,1026.1699999999998,915.01
2020_6,518.24,2,1004.08,900.28
2020_7,531.82,3,624.46,971.12
2020_8,555.65,3,821.1999999999999,979.51
2020_9,545.8,3,713.0600000000001,973.04
2020_10,521.32,4,610.1899999999999,1013.8299999999999
2020_11,551.45,4,1085.38,1013.25
2020_12,586.98,4,834.32,1054.21
2019_1,399.98,1,1065.3799999999999,933.9300000000001
2019_2,398.08,1,1097.37,928.8199999999999
2019_3,390.17,1,1141.8899999999999,911.78
2019_4,381.0,2,744.9699999999999,915.53
2019_5,392.92,2,1184.8300000000002,939.16
2019_6,427.09,2,1198.6399999999999,917.52
2019_7,442.84,3,825.35,616.84
2019_8,417.23,3,662.56,863.82
2019_9,415.82,3,850.18,788.29
2019_10,406.17,4,745.6700000000001,775.46
2019_11,447.67,4,724915.9,851.78
2019_12,518.57,4,975.97,933.44
2018_1,432.26,1,10101206.120000001,639.87
2018_2,430.47,1,4117344.0,599.8299999999999
2018_3,421.87,1,599353.31,589.24
2018_4,431.5,2,2466957.29,588.81
2018_5,446.76,2,100691.50000000001,526.8299999999999
2018_6,466.24,2,185020.72999999998,487.12
2018_7,474.96,3,22001.39,918.5799999999999
2018_8,459.73,3,40408.030000000006,776.6700000000001
2018_9,442.37,3,752.38,751.52
2018_10,424.54,4,1751.8400000000001,824.58
2018_11,429.7,4,45517.240000000005,772.46
2018_12,410.42,4,187642.83000000002,681.97
2017_1,514.21,1,12525.36,879.47
2017_2,505.3,1,15528.470000000001,1000.4300000000001
2017_3,488.99,1,7002037.58,984.8299999999999
2017_4,479.25,2,16455.63,887.19
2017_5,471.89,2,2914220.0,917.49
2017_6,473.76,2,6192458.0,955.3
2017_7,508.55,3,526738.5599999999,556.8
2017_8,511.44,3,1135210.47,526.1
2017_9,477.19,3,178696.58,549.01
2017_10,437.82,4,243971.91,588.5899999999999
2017_11,450.84,4,78167.20000000001,587.25
2017_12,449.44,4,111892.89,660.9300000000001
2016_1,491.71,1,38361.439999999995,519.98
2016_2,479.41,1,48129.530000000006,519.9200000000001
2016_3,500.51,1,,517.55
2016_4,479.0,2,,525.1800000000001
2016_5,478.52,2,,500.14
2016_6,494.52,2,,545.55
2016_7,510.03,3,,530.13
2016_8,503.8,3,,504.73
2016_9,505.52,3,,496.42999999999995
2016_10,507.73,4,,529.52
2016_11,549.46,4,,522.0799999999999
2016_12,504.75,4,,495.24
2015_1,469.08,1,,526.78
2015_2,464.85,1,,477.87
2015_3,472.13,1,,463.75
2015_4,456.69,2,,498.52
2015_5,441.52,2,,510.49
2015_6,470.26,2,,501.14
2015_7,440.97,3,,525.5699999999999
2015_8,474.56,3,,486.77
2015_9,466.21,3,,438.3
2015_10,472.95,4,,460.94
2015_11,443.5,4,,482.15999999999997
2015_12,474.02,4,,528.86
2014_1,275.47,1,,546.71
2014_2,341.37,1,,627.5899999999999
2014_3,432.91,1,,569.96
2014_4,430.91,2,,533.6500000000001
2014_5,403.69,2,,515.11
2014_6,384.6,2,,496.41999999999996
2014_7,377.02,3,,385.32
2014_8,398.44,3,,393.73
2014_9,395.12,3,,444.37
2014_10,456.66,4,,380.24
2014_11,466.14,4,,377.48
2014_12,467.3,4,,441.11
2013_1,331.71,1,,366.91999999999996
2013_2,308.16,1,,339.36
2013_3,301.2,1,,319.89
2013_4,298.63,2,,331.17999999999995
2013_5,304.76,2,,337.02
2013_6,284.48,2,,335.88
2013_7,297.33,3,,206.93
2013_8,291.48,3,,224.08999999999997
2013_9,278.38,3,,193.44
2013_10,248.45,4,,215.44
2013_11,234.43,4,,268.40999999999997
2013_12,252.69,4,,337.35
2012_1,473.8,1,,239.49
2012_2,444.78,1,,231.29000000000002
2012_3,402.54,1,,242.28
2012_4,374.13,2,,223.26999999999998
2012_5,385.05,2,,204.13
2012_6,366.47,2,,182.79000000000002
2012_7,420.85,3,,408.28
2012_8,403.73,3,,357.9
2012_9,394.25,3,,319.2
2012_10,378.21,4,,314.38
2012_11,347.7,4,,275.72
2012_12,334.27,4,,244.22
2011_1,405.52,1,,354.56
2011_2,473.95,1,,352.56
2011_3,493.91,1,,358.26
2011_4,506.52,2,,314.9
2011_5,500.25,2,,329.51
2011_6,484.58,2,,452.96000000000004
2011_7,445.01,3,,469.41999999999996
2011_8,442.18,3,,383.18
2011_9,458.07,3,,289.28999999999996
2011_10,459.42,4,,255.27
2011_11,478.76,4,,230.89999999999998
2011_12,476.54,4,,258.8
2010_1,282.41,1,,343.21000000000004
2010_2,274.39,1,,410.12
2010_3,267.6,1,,431.5
2010_4,258.5,2,,375.3
2010_5,262.84,2,,397.65
2010_6,286.17,2,,425.69
2010_7,294.53,3,,282.94
2010_8,294.06,3,,278.49
2010_9,291.67,3,,263.92
2010_10,295.58,4,,208.20999999999998
2010_11,315.92,4,,224.62
2010_12,345.01,4,,229.73
2009_1,257.2,1,,276.54999999999995
2009_2,262.78,1,,297.03999999999996
2009_3,257.98,1,,276.59000000000003
2009_4,261.94,2,,263.78
2009_5,261.5,2,,246.73000000000002
2009_6,256.05,2,,235.16
2009_7,256.19,3,,71660.0
2009_8,268.99,3,,168397.0
2009_9,254.8,3,,484858.9
2009_10,245.34,4,,366.16999999999996
2009_11,271.77,4,,337.87
2009_12,273.78,4,,271.93
2008_1,255.94,1,,2118602.24
2008_2,274.19,1,,3046858.88
2008_3,260.42,1,,4935745.0
2008_4,244.31,2,,4062143.0
2008_5,244.54,2,,19273.0
2008_6,251.89,2,,35928.0
2008_7,261.99,3,,140990.0
2008_8,267.53,3,,207049.78
2008_9,270.08,3,,251313.53
2008_10,252.0,4,,365715.55
2008_11,245.12,4,,683844.29
2008_12,250.12,4,,1417397.45
2007_1,268.28,1,,27822.72
2007_2,258.5,1,,36183.31
2007_3,245.11,1,,36685.47
2007_4,232.76,2,,39478.119999999995
2007_5,227.94,2,,60647.61
2007_6,235.81,2,,84895.0
2007_7,243.38,3,,3427.23
2007_8,255.14,3,,9226.93
2007_9,253.06,3,,9347.23
2007_10,257.43,4,,10715.220000000001
2007_11,245.71,4,,12990.689999999999
2007_12,255.43,4,,16702.120000000003
2006_1,274.02,1,,202.82999999999998
2006_2,251.55,1,,231.16000000000003
2006_3,244.16,1,,318.39
2006_4,242.61,2,,297.98
2006_5,223.77,2,,443.28999999999996
2006_6,214.53,2,,1010.5699999999999
2006_7,220.57,3,,9619.18
2006_8,240.37,3,,14714.58
2006_9,243.88,3,,21183.48
2006_10,238.28,4,,30508.08
2006_11,250.66,4,,50675.77
2006_12,278.2,4,,106458.98000000001
2005_1,261.47,1,,3737.38
2005_2,285.24,1,,3738.09
2005_3,307.56,1,,5049.889999999999
2005_4,320.03,2,,4471.67
2005_5,286.63,2,,5043.34
2005_6,283.33,2,,6013.46
2005_7,264.85,3,,6989920.0
2005_8,268.8,3,,6429.530000000001
2005_9,277.53,3,,5688.049999999999
2005_10,237.58,4,,5835.87
2005_11,239.78,4,,5755.9400000000005
2005_12,256.64,4,,4863.82
2004_1,188.04,1,,832617.0
2004_2,197.28,1,,1041350.0
2004_3,199.09,1,,1040253.0
2004_4,194.64,2,,1027567.0
2004_5,215.06,2,,1432848.0
2004_6,229.31,2,,3732043.0
2004_7,196.09,3,,139796.01
2004_8,184.15,3,,170459.36
2004_9,189.52,3,,216483.19
2004_10,187.96,4,,292721.64
2004_11,210.23,4,,364273.82999999996
2004_12,230.88,4,,478215.0
2003_1,182.17,1,,60649.259999999995
2003_2,184.75,1,,59509.509999999995
2003_3,166.38,1,,58537.81
2003_4,172.98,2,,63275.86
2003_5,167.07,2,,80446.98000000001
2003_6,152.82,2,,100249.07
2003_7,161.39,3,,22272.57
2003_8,169.79,3,,25806.97
2003_9,173.96,3,,30087.66
2003_10,163.06,4,,31704.010000000002
2003_11,162.67,4,,35175.119999999995
2003_12,173.21,4,,45013.759999999995
2002_1,102.83,1,,12899.68
2002_2,104.1,1,,12842.84
2002_3,111.57,1,,12618.92
2002_4,112.52,2,,13988.55
2002_5,97.61,2,,15415.69
2002_6,95.83,2,,18725.29
2002_7,104.71,3,,
2002_8,110.73,3,,
2002_9,120.56,3,,
2002_10,147.85,4,,
2002_11,167.93,4,,
2002_12,169.42,4,,
2001_1,121.03,1,,
2001_2,118.46,1,,
2001_3,120.61,1,,
2001_4,110.68,2,,
2001_5,125.68,2,,
2001_6,116.6,2,,
2001_7,110.97,3,,
2001_8,112.3,3,,
2001_9,108.25,3,,
2001_10,95.88,4,,
2001_11,90.68,4,,
2001_12,92.11,4,,
2000_1,215.77,1,,
2000_2,192.51,1,,
2000_3,183.41,1,,
2000_4,174.49,2,,
2000_5,169.07,2,,
2000_6,150.13,2,,
2000_7,163.08,3,,
2000_8,151.3,3,,
2000_9,146.36,3,,
2000_10,129.36,4,,
2000_11,123.51,4,,
2000_12,120.71,4,,
1999_1,170.76,1,,
1999_2,183.8,1,,
1999_3,187.76,1,,
1999_4,164.8,2,,
1999_5,181.57,2,,
1999_6,176.69,2,,
1999_7,157.98,3,,
1999_8,156.92,3,,
1999_9,143.04,3,,
1999_10,186.47,4,,
1999_11,207.35,4,,
1999_12,245.61,4,,
1998_1,235.89,1,,
1998_2,233.53,1,,
1998_3,201.63,1,,
1998_4,181.55,2,,
1998_5,152.16,2,,
1998_6,137.13,2,,
1998_7,122.94,3,,
1998_8,132.33,3,,
1998_9,117.13,3,,
1998_10,113.77,4,,
1998_11,123.76,4,,
1998_12,135.04,4,,
1997_1,154.38,1,,
1997_2,188.83,1,,
1997_3,197.54,1,,
1997_4,212.58,2,,
1997_5,221.56,2,,
1997_6,209.94,2,,
1997_7,179.74,3,,
1997_8,195.56,3,,
1997_9,205.5,3,,
1997_10,192.15,4,,
1997_11,212.84,4,,
1997_12,212.85,4,,
1996_1,133.13,1,,
1996_2,149.81,1,,
1996_3,144.59,1,,
1996_4,133.9,2,,
1996_5,141.97,2,,
1996_6,121.95,2,,
1996_7,101.63,3,,
1996_8,106.58,3,,
1996_9,112.72,3,,
1996_10,111.9,4,,
1996_11,112.38,4,,
1996_12,117.35,4,,
1995_1,140.66,1,,
1995_2,135.89,1,,
1995_3,151.06,1,,
1995_4,145.98,2,,
1995_5,143.58,2,,
1995_6,133.01,2,,
1995_7,128.5,3,,
1995_8,135.28,3,,
1995_9,124.89,3,,
1995_10,121.84,4,,
1995_11,122.34,4,,
1995_12,112.82,4,,
1994_1,28732.0,1,,
1994_2,42928.0,1,,
1994_3,62876.0,1,,
1994_4,105521.0,2,,
1994_5,182842.53,2,,
1994_6,302016.37,2,,
1994_7,195.14,3,,
1994_8,171.03,3,,
1994_9,180.19,3,,
1994_10,157.68,4,,
1994_11,141.68,4,,
1994_12,130.25,4,,
1993_1,970870.24,1,,
1993_2,1147732.0,1,,
1993_3,1505594.88,1,,
1993_4,1541264.0,2,,
1993_5,2142885.0,2,,
1993_6,2792860.0,2,,
1993_7,4056066.0,3,,
1993_8,6077.0,3,,
1993_9,8075.0,3,,
1993_10,11198.0,4,,
1993_11,15138.0,4,,
1993_12,20790.0,4,,
1992_1,64935.0,1,,
1992_2,76055.0,1,,
1992_3,98784.1,1,,
1992_4,108265.68,2,,
1992_5,114791.66,2,,
1992_6,136521.87,2,,
1992_7,176592.33,3,,
1992_8,189123.22,3,,
1992_9,259860.55,3,,
1992_10,423983.74,4,,
1992_11,550391.62,4,,
1992_12,867005.83,4,,
1991_1,11882.35,1,,
1991_2,15940.37,1,,
1991_3,17489.74,1,,
1991_4,18693.57,2,,
1991_5,18010.39,2,,
1991_6,18675.08,2,,
1991_7,19333.11,3,,
1991_8,20145.01,3,,
1991_9,26744.61,3,,
1991_10,33903.0,4,,
1991_11,40528.0,4,,
1991_12,44367.0,4,,
1990_1,1197.83,1,,
1990_2,2229.4,1,,
1990_3,4657.87,1,,
1990_4,4569.06,2,,
1990_5,4741.11,2,,
1990_6,4606.12,2,,
1990_7,4604.83,3,,
1990_8,6110.39,3,,
1990_9,6409.4,3,,
1990_10,6581.29,4,,
1990_11,7043.68,4,,
1990_12,9658.44,4,,
1989_1,109.28,1,,
1989_2,93.55,1,,
1989_3,102.98,1,,
1989_4,128.18,2,,
1989_5,160.91,2,,
1989_6,157.48,2,,
1989_7,150.57,3,,
1989_8,147.41,3,,
1989_9,198.66,3,,
1989_10,244.63,4,,
1989_11,412.2,4,,
1989_12,598.37,4,,
1988_1,3999.32,1,,
1988_2,5619.86,1,,
1988_3,6878.7,1,,
1988_4,7835.88,2,,
1988_5,8662.83,2,,
1988_6,12520.65,2,,
1988_7,14784.6,3,,
1988_8,15723.48,3,,
1988_9,22558.67,3,,
1988_10,28117.1,4,,
1988_11,38690.88,4,,
1988_12,67768.1,4,,
1987_1,1898.09,1,,
1987_2,1839.29,1,,
1987_3,1812.81,1,,
1987_4,1925.28,2,,
1987_5,2599.25,2,,
1987_6,2450.64,2,,
1987_7,2254.18,3,,
1987_8,2217.49,3,,
1987_9,2294.09,3,,
1987_10,2749.25,4,,
1987_11,2945.86,4,,
1987_12,3067.6,4,,
1986_1,3491768.0,1,,
1986_2,3498152.0,1,,
1986_3,3464.15,1,,
1986_4,2965.38,2,,
1986_5,2953.35,2,,
1986_6,2734.7,2,,
1986_7,2844.75,3,,
1986_8,2991.12,3,,
1986_9,3034.67,3,,
1986_10,2721.27,4,,
1986_11,2723.48,4,,
1986_12,2140.34,4,,
1985_1,388133.0,1,,
1985_2,444484.0,1,,
1985_3,501629.0,1,,
1985_4,539721.0,2,,
1985_5,528152.0,2,,
1985_6,512101.0,2,,
1985_7,504678.0,3,,
1985_8,522889.0,3,,
1985_9,557932.0,3,,
1985_10,874916.0,4,,
1985_11,1282990.0,4,,
1985_12,2449053.0,4,,
1984_1,66626.31,1,,
1984_2,73169.7,1,,
1984_3,84519.93,1,,
1984_4,85939.43,2,,
1984_5,94542.67,2,,
1984_6,121940.52,2,,
1984_7,145551.52,3,,
1984_8,147170.12,3,,
1984_9,170772.83,3,,
1984_10,193501.0,4,,
1984_11,219316.0,4,,
1984_12,258899.0,4,,
1983_1,24664.3,1,,
1983_2,35984.96,1,,
1983_3,29887.05,1,,
1983_4,29622.46,2,,
1983_5,29531.22,2,,
1983_6,29006.59,2,,
1983_7,29595.9,3,,
1983_8,33679.96,3,,
1983_9,37445.32,3,,
1983_10,43001.66,4,,
1983_11,45297.57,4,,
1983_12,54951.5,4,,
1982_1,10751.46,1,,
1982_2,11521.11,1,,
1982_3,12409.68,1,,
1982_4,13397.29,2,,
1982_5,13922.95,2,,
1982_6,16164.71,2,,
1982_7,15423.39,3,,
1982_8,16280.62,3,,
1982_9,16946.96,3,,
1982_10,18228.16,4,,
1982_11,20552.48,4,,
1982_12,24461.28,4,,
1981_1,6336.11,1,,
1981_2,6563.57,1,,
1981_3,6421.42,1,,
1981_4,6421.42,2,,
1981_5,6411.71,2,,
1981_6,6207.21,2,,
1981_7,6533.26,3,,
1981_8,7455.29,3,,
1981_9,7601.47,3,,
1981_10,7814.22,4,,
1981_11,8670.28,4,,
1981_12,10055.01,4,,
