index,data,estacao_ano,valor,valor_bimestre,valor_semestre,janela_bimestre
1,1981_1,1,6336.11,6336.11,6336.11,6336.11
2,1981_2,1,6563.57,12899.68,12899.68,12899.68
3,1981_3,1,6421.42,6421.42,19321.1,12984.99
4,1981_4,2,6421.42,12842.84,25742.519999999997,12842.84
5,1981_5,2,6411.71,6411.71,32154.229999999996,12833.130000000001
6,1981_6,2,6207.21,12618.92,38361.439999999995,12618.92
7,1981_7,3,6533.26,6533.26,6533.26,12740.470000000001
8,1981_8,3,7455.29,13988.55,13988.55,13988.55
9,1981_9,3,7601.47,7601.47,21590.02,15056.76
10,1981_10,4,7814.22,15415.69,29404.24,15415.69
11,1981_11,4,8670.28,8670.28,38074.520000000004,16484.5
12,1981_12,4,10055.01,18725.29,48129.530000000006,18725.29
13,1982_1,1,10751.46,10751.46,10751.46,20806.47
14,1982_2,1,11521.11,22272.57,22272.57,22272.57
15,1982_3,1,12409.68,12409.68,34682.25,23930.79
16,1982_4,2,13397.29,25806.97,48079.54,25806.97
17,1982_5,2,13922.95,13922.95,62002.490000000005,27320.24
18,1982_6,2,16164.71,30087.66,78167.20000000001,30087.66
19,1982_7,3,15423.39,15423.39,15423.39,31588.1
20,1982_8,3,16280.62,31704.010000000002,31704.010000000002,31704.010000000002
21,1982_9,3,16946.96,16946.96,48650.97,33227.58
22,1982_10,4,18228.16,35175.119999999995,66879.13,35175.119999999995
23,1982_11,4,20552.48,20552.48,87431.61,38780.64
24,1982_12,4,24461.28,45013.759999999995,111892.89,45013.759999999995
25,1983_1,1,24664.3,24664.3,24664.3,49125.58
26,1983_2,1,35984.96,60649.259999999995,60649.259999999995,60649.259999999995
27,1983_3,1,29887.05,29887.05,90536.31,65872.01
28,1983_4,2,29622.46,59509.509999999995,120158.76999999999,59509.509999999995
29,1983_5,2,29531.22,29531.22,149689.99,59153.68
30,1983_6,2,29006.59,58537.81,178696.58,58537.81
31,1983_7,3,29595.9,29595.9,29595.9,58602.490000000005
32,1983_8,3,33679.96,63275.86,63275.86,63275.86
33,1983_9,3,37445.32,37445.32,100721.18,71125.28
34,1983_10,4,43001.66,80446.98000000001,143722.84,80446.98000000001
35,1983_11,4,45297.57,45297.57,189020.41,88299.23000000001
36,1983_12,4,54951.5,100249.07,243971.91,100249.07
37,1984_1,1,66626.31,66626.31,66626.31,121577.81
38,1984_2,1,73169.7,139796.01,139796.01,139796.01
39,1984_3,1,84519.93,84519.93,224315.94,157689.63
40,1984_4,2,85939.43,170459.36,310255.37,170459.36
41,1984_5,2,94542.67,94542.67,404798.04,180482.09999999998
42,1984_6,2,121940.52,216483.19,526738.5599999999,216483.19
43,1984_7,3,145551.52,145551.52,145551.52,267492.04
44,1984_8,3,147170.12,292721.64,292721.64,292721.64
45,1984_9,3,170772.83,170772.83,463494.47,317942.94999999995
46,1984_10,4,193501.0,364273.82999999996,656995.47,364273.82999999996
47,1984_11,4,219316.0,219316.0,876311.47,412817.0
48,1984_12,4,258899.0,478215.0,1135210.47,478215.0
49,1985_1,1,388133.0,388133.0,388133.0,647032.0
50,1985_2,1,444484.0,832617.0,832617.0,832617.0
51,1985_3,1,501629.0,501629.0,1334246.0,946113.0
52,1985_4,2,539721.0,1041350.0,1873967.0,1041350.0
53,1985_5,2,528152.0,528152.0,2402119.0,1067873.0
54,1985_6,2,512101.0,1040253.0,2914220.0,1040253.0
55,1985_7,3,504678.0,504678.0,504678.0,1016779.0
56,1985_8,3,522889.0,1027567.0,1027567.0,1027567.0
57,1985_9,3,557932.0,557932.0,1585499.0,1080821.0
58,1985_10,4,874916.0,1432848.0,2460415.0,1432848.0
59,1985_11,4,1282990.0,1282990.0,3743405.0,2157906.0
60,1985_12,4,2449053.0,3732043.0,6192458.0,3732043.0
61,1986_1,1,3491768.0,3491768.0,3491768.0,5940821.0
62,1986_2,1,3498152.0,6989920.0,6989920.0,6989920.0
63,1986_3,1,3464.15,3464.15,6993384.15,3501616.15
64,1986_4,2,2965.38,6429.530000000001,6996349.53,6429.530000000001
65,1986_5,2,2953.35,2953.35,6999302.88,5918.73
66,1986_6,2,2734.7,5688.049999999999,7002037.58,5688.049999999999
67,1986_7,3,2844.75,2844.75,2844.75,5579.45
68,1986_8,3,2991.12,5835.87,5835.87,5835.87
69,1986_9,3,3034.67,3034.67,8870.54,6025.79
70,1986_10,4,2721.27,5755.9400000000005,11591.810000000001,5755.9400000000005
71,1986_11,4,2723.48,2723.48,14315.29,5444.75
72,1986_12,4,2140.34,4863.82,16455.63,4863.82
73,1987_1,1,1898.09,1898.09,1898.09,4038.4300000000003
74,1987_2,1,1839.29,3737.38,3737.38,3737.38
75,1987_3,1,1812.81,1812.81,5550.1900000000005,3652.1
76,1987_4,2,1925.28,3738.09,7475.47,3738.09
77,1987_5,2,2599.25,2599.25,10074.720000000001,4524.53
78,1987_6,2,2450.64,5049.889999999999,12525.36,5049.889999999999
79,1987_7,3,2254.18,2254.18,2254.18,4704.82
80,1987_8,3,2217.49,4471.67,4471.67,4471.67
81,1987_9,3,2294.09,2294.09,6765.76,4511.58
82,1987_10,4,2749.25,5043.34,9515.01,5043.34
83,1987_11,4,2945.86,2945.86,12460.87,5695.110000000001
84,1987_12,4,3067.6,6013.46,15528.470000000001,6013.46
85,1988_1,1,3999.32,3999.32,3999.32,7066.92
86,1988_2,1,5619.86,9619.18,9619.18,9619.18
87,1988_3,1,6878.7,6878.7,16497.88,12498.56
88,1988_4,2,7835.88,14714.58,24333.760000000002,14714.58
89,1988_5,2,8662.83,8662.83,32996.590000000004,16498.71
90,1988_6,2,12520.65,21183.48,45517.240000000005,21183.48
91,1988_7,3,14784.6,14784.6,14784.6,27305.25
92,1988_8,3,15723.48,30508.08,30508.08,30508.08
93,1988_9,3,22558.67,22558.67,53066.75,38282.149999999994
94,1988_10,4,28117.1,50675.77,81183.85,50675.77
95,1988_11,4,38690.88,38690.88,119874.73000000001,66807.98
96,1988_12,4,67768.1,106458.98000000001,187642.83000000002,106458.98000000001
97,1989_1,1,109.28,109.28,109.28,67877.38
98,1989_2,1,93.55,202.82999999999998,202.82999999999998,202.82999999999998
99,1989_3,1,102.98,102.98,305.81,196.53
100,1989_4,2,128.18,231.16000000000003,433.99,231.16000000000003
101,1989_5,2,160.91,160.91,594.9,289.09000000000003
102,1989_6,2,157.48,318.39,752.38,318.39
103,1989_7,3,150.57,150.57,150.57,308.04999999999995
104,1989_8,3,147.41,297.98,297.98,297.98
105,1989_9,3,198.66,198.66,496.64,346.07
106,1989_10,4,244.63,443.28999999999996,741.27,443.28999999999996
107,1989_11,4,412.2,412.2,1153.47,656.8299999999999
108,1989_12,4,598.37,1010.5699999999999,1751.8400000000001,1010.5699999999999
109,1990_1,1,1197.83,1197.83,1197.83,1796.1999999999998
110,1990_2,1,2229.4,3427.23,3427.23,3427.23
111,1990_3,1,4657.87,4657.87,8085.1,6887.27
112,1990_4,2,4569.06,9226.93,12654.16,9226.93
113,1990_5,2,4741.11,4741.11,17395.27,9310.17
114,1990_6,2,4606.12,9347.23,22001.39,9347.23
115,1990_7,3,4604.83,4604.83,4604.83,9210.95
116,1990_8,3,6110.39,10715.220000000001,10715.220000000001,10715.220000000001
117,1990_9,3,6409.4,6409.4,17124.620000000003,12519.79
118,1990_10,4,6581.29,12990.689999999999,23705.910000000003,12990.689999999999
119,1990_11,4,7043.68,7043.68,30749.590000000004,13624.970000000001
120,1990_12,4,9658.44,16702.120000000003,40408.030000000006,16702.120000000003
121,1991_1,1,11882.35,11882.35,11882.35,21540.79
122,1991_2,1,15940.37,27822.72,27822.72,27822.72
123,1991_3,1,17489.74,17489.74,45312.46000000001,33430.11
124,1991_4,2,18693.57,36183.31,64006.030000000006,36183.31
125,1991_5,2,18010.39,18010.39,82016.42000000001,36703.96
126,1991_6,2,18675.08,36685.47,100691.50000000001,36685.47
127,1991_7,3,19333.11,19333.11,19333.11,38008.19
128,1991_8,3,20145.01,39478.119999999995,39478.119999999995,39478.119999999995
129,1991_9,3,26744.61,26744.61,66222.73,46889.619999999995
130,1991_10,4,33903.0,60647.61,100125.73,60647.61
131,1991_11,4,40528.0,40528.0,140653.72999999998,74431.0
132,1991_12,4,44367.0,84895.0,185020.72999999998,84895.0
133,1992_1,1,64935.0,64935.0,64935.0,109302.0
134,1992_2,1,76055.0,140990.0,140990.0,140990.0
135,1992_3,1,98784.1,98784.1,239774.1,174839.1
136,1992_4,2,108265.68,207049.78,348039.78,207049.78
137,1992_5,2,114791.66,114791.66,462831.44000000006,223057.34
138,1992_6,2,136521.87,251313.53,599353.31,251313.53
139,1992_7,3,176592.33,176592.33,176592.33,313114.19999999995
140,1992_8,3,189123.22,365715.55,365715.55,365715.55
141,1992_9,3,259860.55,259860.55,625576.1,448983.77
142,1992_10,4,423983.74,683844.29,1049559.8399999999,683844.29
143,1992_11,4,550391.62,550391.62,1599951.46,974375.36
144,1992_12,4,867005.83,1417397.45,2466957.29,1417397.45
145,1993_1,1,970870.24,970870.24,970870.24,1837876.0699999998
146,1993_2,1,1147732.0,2118602.24,2118602.24,2118602.24
147,1993_3,1,1505594.88,1505594.88,3624197.12,2653326.88
148,1993_4,2,1541264.0,3046858.88,5165461.12,3046858.88
149,1993_5,2,2142885.0,2142885.0,7308346.12,3684149.0
150,1993_6,2,2792860.0,4935745.0,10101206.120000001,4935745.0
151,1993_7,3,4056066.0,4056066.0,4056066.0,6848926.0
152,1993_8,3,6077.0,4062143.0,4062143.0,4062143.0
153,1993_9,3,8075.0,8075.0,4070218.0,14152.0
154,1993_10,4,11198.0,19273.0,4081416.0,19273.0
155,1993_11,4,15138.0,15138.0,4096554.0,26336.0
156,1993_12,4,20790.0,35928.0,4117344.0,35928.0
157,1994_1,1,28732.0,28732.0,28732.0,49522.0
158,1994_2,1,42928.0,71660.0,71660.0,71660.0
159,1994_3,1,62876.0,62876.0,134536.0,105804.0
160,1994_4,2,105521.0,168397.0,240057.0,168397.0
161,1994_5,2,182842.53,182842.53,422899.53,288363.53
162,1994_6,2,302016.37,484858.9,724915.9,484858.9
163,1994_7,3,195.14,195.14,195.14,302211.51
164,1994_8,3,171.03,366.16999999999996,366.16999999999996,366.16999999999996
165,1994_9,3,180.19,180.19,546.3599999999999,351.22
166,1994_10,4,157.68,337.87,704.04,337.87
167,1994_11,4,141.68,141.68,845.72,299.36
168,1994_12,4,130.25,271.93,975.97,271.93
169,1995_1,1,140.66,140.66,140.66,270.90999999999997
170,1995_2,1,135.89,276.54999999999995,276.54999999999995,276.54999999999995
171,1995_3,1,151.06,151.06,427.60999999999996,286.95
172,1995_4,2,145.98,297.03999999999996,573.5899999999999,297.03999999999996
173,1995_5,2,143.58,143.58,717.17,289.56
174,1995_6,2,133.01,276.59000000000003,850.18,276.59000000000003
175,1995_7,3,128.5,128.5,128.5,261.51
176,1995_8,3,135.28,263.78,263.78,263.78
177,1995_9,3,124.89,124.89,388.66999999999996,260.17
178,1995_10,4,121.84,246.73000000000002,510.51,246.73000000000002
179,1995_11,4,122.34,122.34,632.85,244.18
180,1995_12,4,112.82,235.16,745.6700000000001,235.16
181,1996_1,1,133.13,133.13,133.13,245.95
182,1996_2,1,149.81,282.94,282.94,282.94
183,1996_3,1,144.59,144.59,427.53,294.4
184,1996_4,2,133.9,278.49,561.43,278.49
185,1996_5,2,141.97,141.97,703.4,275.87
186,1996_6,2,121.95,263.92,825.35,263.92
187,1996_7,3,101.63,101.63,101.63,223.57999999999998
188,1996_8,3,106.58,208.20999999999998,208.20999999999998,208.20999999999998
189,1996_9,3,112.72,112.72,320.92999999999995,219.3
190,1996_10,4,111.9,224.62,432.8299999999999,224.62
191,1996_11,4,112.38,112.38,545.2099999999999,224.28
192,1996_12,4,117.35,229.73,662.56,229.73
193,1997_1,1,154.38,154.38,154.38,271.73
194,1997_2,1,188.83,343.21000000000004,343.21000000000004,343.21000000000004
195,1997_3,1,197.54,197.54,540.75,386.37
196,1997_4,2,212.58,410.12,753.33,410.12
197,1997_5,2,221.56,221.56,974.8900000000001,434.14
198,1997_6,2,209.94,431.5,1184.8300000000002,431.5
199,1997_7,3,179.74,179.74,179.74,389.68
200,1997_8,3,195.56,375.3,375.3,375.3
201,1997_9,3,205.5,205.5,580.8,401.06
202,1997_10,4,192.15,397.65,772.9499999999999,397.65
203,1997_11,4,212.84,212.84,985.79,404.99
204,1997_12,4,212.85,425.69,1198.6399999999999,425.69
205,1998_1,1,235.89,235.89,235.89,448.74
206,1998_2,1,233.53,469.41999999999996,469.41999999999996,469.41999999999996
207,1998_3,1,201.63,201.63,671.05,435.15999999999997
208,1998_4,2,181.55,383.18,852.5999999999999,383.18
209,1998_5,2,152.16,152.16,1004.7599999999999,333.71000000000004
210,1998_6,2,137.13,289.28999999999996,1141.8899999999999,289.28999999999996
211,1998_7,3,122.94,122.94,122.94,260.07
212,1998_8,3,132.33,255.27,255.27,255.27
213,1998_9,3,117.13,117.13,372.4,249.46
214,1998_10,4,113.77,230.89999999999998,486.16999999999996,230.89999999999998
215,1998_11,4,123.76,123.76,609.93,237.53
216,1998_12,4,135.04,258.8,744.9699999999999,258.8
217,1999_1,1,170.76,170.76,170.76,305.79999999999995
218,1999_2,1,183.8,354.56,354.56,354.56
219,1999_3,1,187.76,187.76,542.3199999999999,371.56
220,1999_4,2,164.8,352.56,707.1199999999999,352.56
221,1999_5,2,181.57,181.57,888.6899999999998,346.37
222,1999_6,2,176.69,358.26,1065.3799999999999,358.26
223,1999_7,3,157.98,157.98,157.98,334.66999999999996
224,1999_8,3,156.92,314.9,314.9,314.9
225,1999_9,3,143.04,143.04,457.93999999999994,299.96
226,1999_10,4,186.47,329.51,644.41,329.51
227,1999_11,4,207.35,207.35,851.76,393.82
228,1999_12,4,245.61,452.96000000000004,1097.37,452.96000000000004
229,2000_1,1,215.77,215.77,215.77,461.38
230,2000_2,1,192.51,408.28,408.28,408.28
231,2000_3,1,183.41,183.41,591.6899999999999,375.91999999999996
232,2000_4,2,174.49,357.9,766.18,357.9
233,2000_5,2,169.07,169.07,935.25,343.56
234,2000_6,2,150.13,319.2,1085.38,319.2
235,2000_7,3,163.08,163.08,163.08,313.21000000000004
236,2000_8,3,151.3,314.38,314.38,314.38
237,2000_9,3,146.36,146.36,460.74,297.66
238,2000_10,4,129.36,275.72,590.1,275.72
239,2000_11,4,123.51,123.51,713.61,252.87
240,2000_12,4,120.71,244.22,834.32,244.22
241,2001_1,1,121.03,121.03,121.03,241.74
242,2001_2,1,118.46,239.49,239.49,239.49
243,2001_3,1,120.61,120.61,360.1,239.07
244,2001_4,2,110.68,231.29000000000002,470.78000000000003,231.29000000000002
245,2001_5,2,125.68,125.68,596.46,236.36
