index,data,estacao_ano,valor,valor_bimestre,valor_semestre,janela_bimestre
246,2001_6,2,116.6,242.28,713.0600000000001,242.28
247,2001_7,3,110.97,110.97,110.97,227.57
248,2001_8,3,112.3,223.26999999999998,223.26999999999998,223.26999999999998
249,2001_9,3,108.25,108.25,331.52,220.55
250,2001_10,4,95.88,204.13,427.4,204.13
251,2001_11,4,90.68,90.68,518.0799999999999,186.56
252,2001_12,4,92.11,182.79000000000002,610.1899999999999,182.79000000000002
253,2002_1,1,102.83,102.83,102.83,194.94
254,2002_2,1,104.1,206.93,206.93,206.93
255,2002_3,1,111.57,111.57,318.5,215.67
256,2002_4,2,112.52,224.08999999999997,431.02,224.08999999999997
257,2002_5,2,97.61,97.61,528.63,210.13
258,2002_6,2,95.83,193.44,624.46,193.44
259,2002_7,3,104.71,104.71,104.71,200.54
260,2002_8,3,110.73,215.44,215.44,215.44
261,2002_9,3,120.56,120.56,336.0,231.29000000000002
262,2002_10,4,147.85,268.40999999999997,483.85,268.40999999999997
263,2002_11,4,167.93,167.93,651.78,315.78
264,2002_12,4,169.42,337.35,821.1999999999999,337.35
265,2003_1,1,182.17,182.17,182.17,351.59
266,2003_2,1,184.75,366.91999999999996,366.91999999999996,366.91999999999996
267,2003_3,1,166.38,166.38,533.3,351.13
268,2003_4,2,172.98,339.36,706.28,339.36
269,2003_5,2,167.07,167.07,873.3499999999999,340.04999999999995
270,2003_6,2,152.82,319.89,1026.1699999999998,319.89
271,2003_7,3,161.39,161.39,161.39,314.21
272,2003_8,3,169.79,331.17999999999995,331.17999999999995,331.17999999999995
273,2003_9,3,173.96,173.96,505.14,343.75
274,2003_10,4,163.06,337.02,668.2,337.02
275,2003_11,4,162.67,162.67,830.87,325.73
276,2003_12,4,173.21,335.88,1004.08,335.88
277,2004_1,1,188.04,188.04,188.04,361.25
278,2004_2,1,197.28,385.32,385.32,385.32
279,2004_3,1,199.09,199.09,584.41,396.37
280,2004_4,2,194.64,393.73,779.05,393.73
281,2004_5,2,215.06,215.06,994.1099999999999,409.7
282,2004_6,2,229.31,444.37,1223.4199999999998,444.37
283,2004_7,3,196.09,196.09,196.09,425.4
284,2004_8,3,184.15,380.24,380.24,380.24
285,2004_9,3,189.52,189.52,569.76,373.67
286,2004_10,4,187.96,377.48,757.72,377.48
287,2004_11,4,210.23,210.23,967.95,398.19
288,2004_12,4,230.88,441.11,1198.83,441.11
289,2005_1,1,261.47,261.47,261.47,492.35
290,2005_2,1,285.24,546.71,546.71,546.71
291,2005_3,1,307.56,307.56,854.27,592.8
292,2005_4,2,320.03,627.5899999999999,1174.3,627.5899999999999
293,2005_5,2,286.63,286.63,1460.9299999999998,606.66
294,2005_6,2,283.33,569.96,1744.2599999999998,569.96
295,2005_7,3,264.85,264.85,264.85,548.1800000000001
296,2005_8,3,268.8,533.6500000000001,533.6500000000001,533.6500000000001
297,2005_9,3,277.53,277.53,811.1800000000001,546.3299999999999
298,2005_10,4,237.58,515.11,1048.76,515.11
299,2005_11,4,239.78,239.78,1288.54,477.36
300,2005_12,4,256.64,496.41999999999996,1545.1799999999998,496.41999999999996
301,2006_1,1,274.02,274.02,274.02,530.66
302,2006_2,1,251.55,525.5699999999999,525.5699999999999,525.5699999999999
303,2006_3,1,244.16,244.16,769.7299999999999,495.71000000000004
304,2006_4,2,242.61,486.77,1012.3399999999999,486.77
305,2006_5,2,223.77,223.77,1236.11,466.38
306,2006_6,2,214.53,438.3,1450.6399999999999,438.3
307,2006_7,3,220.57,220.57,220.57,435.1
308,2006_8,3,240.37,460.94,460.94,460.94
309,2006_9,3,243.88,243.88,704.8199999999999,484.25
310,2006_10,4,238.28,482.15999999999997,943.0999999999999,482.15999999999997
311,2006_11,4,250.66,250.66,1193.76,488.94
312,2006_12,4,278.2,528.86,1471.96,528.86
313,2007_1,1,268.28,268.28,268.28,546.48
314,2007_2,1,258.5,526.78,526.78,526.78
315,2007_3,1,245.11,245.11,771.89,503.61
316,2007_4,2,232.76,477.87,1004.65,477.87
317,2007_5,2,227.94,227.94,1232.59,460.7
318,2007_6,2,235.81,463.75,1468.3999999999999,463.75
319,2007_7,3,243.38,243.38,243.38,479.19
320,2007_8,3,255.14,498.52,498.52,498.52
321,2007_9,3,253.06,253.06,751.5799999999999,508.2
322,2007_10,4,257.43,510.49,1009.01,510.49
323,2007_11,4,245.71,245.71,1254.72,503.14
324,2007_12,4,255.43,501.14,1510.15,501.14
325,2008_1,1,255.94,255.94,255.94,511.37
326,2008_2,1,274.19,530.13,530.13,530.13
327,2008_3,1,260.42,260.42,790.55,534.61
328,2008_4,2,244.31,504.73,1034.86,504.73
329,2008_5,2,244.54,244.54,1279.3999999999999,488.85
330,2008_6,2,251.89,496.42999999999995,1531.29,496.42999999999995
331,2008_7,3,261.99,261.99,261.99,513.88
332,2008_8,3,267.53,529.52,529.52,529.52
333,2008_9,3,270.08,270.08,799.5999999999999,537.6099999999999
334,2008_10,4,252.0,522.0799999999999,1051.6,522.0799999999999
335,2008_11,4,245.12,245.12,1296.7199999999998,497.12
336,2008_12,4,250.12,495.24,1546.8399999999997,495.24
337,2009_1,1,257.2,257.2,257.2,507.32
338,2009_2,1,262.78,519.98,519.98,519.98
339,2009_3,1,257.98,257.98,777.96,520.76
340,2009_4,2,261.94,519.9200000000001,1039.9,519.9200000000001
341,2009_5,2,261.5,261.5,1301.4,523.44
342,2009_6,2,256.05,517.55,1557.45,517.55
343,2009_7,3,256.19,256.19,256.19,512.24
344,2009_8,3,268.99,525.1800000000001,525.1800000000001,525.1800000000001
345,2009_9,3,254.8,254.8,779.98,523.79
346,2009_10,4,245.34,500.14,1025.32,500.14
347,2009_11,4,271.77,271.77,1297.09,517.11
348,2009_12,4,273.78,545.55,1570.87,545.55
349,2010_1,1,282.41,282.41,282.41,556.19
350,2010_2,1,274.39,556.8,556.8,556.8
351,2010_3,1,267.6,267.6,824.4,541.99
352,2010_4,2,258.5,526.1,1082.9,526.1
353,2010_5,2,262.84,262.84,1345.74,521.3399999999999
354,2010_6,2,286.17,549.01,1631.91,549.01
355,2010_7,3,294.53,294.53,294.53,580.7
356,2010_8,3,294.06,588.5899999999999,588.5899999999999,588.5899999999999
357,2010_9,3,291.67,291.67,880.26,585.73
358,2010_10,4,295.58,587.25,1175.84,587.25
359,2010_11,4,315.92,315.92,1491.76,611.5
360,2010_12,4,345.01,660.9300000000001,1836.77,660.9300000000001
361,2011_1,1,405.52,405.52,405.52,750.53
362,2011_2,1,473.95,879.47,879.47,879.47
363,2011_3,1,493.91,493.91,1373.38,967.86
364,2011_4,2,506.52,1000.4300000000001,1879.9,1000.4300000000001
365,2011_5,2,500.25,500.25,2380.15,1006.77
366,2011_6,2,484.58,984.8299999999999,2864.73,984.8299999999999
367,2011_7,3,445.01,445.01,445.01,929.5899999999999
368,2011_8,3,442.18,887.19,887.19,887.19
369,2011_9,3,458.07,458.07,1345.26,900.25
370,2011_10,4,459.42,917.49,1804.68,917.49
371,2011_11,4,478.76,478.76,2283.44,938.1800000000001
372,2011_12,4,476.54,955.3,2759.98,955.3
373,2012_1,1,473.8,473.8,473.8,950.34
374,2012_2,1,444.78,918.5799999999999,918.5799999999999,918.5799999999999
375,2012_3,1,402.54,402.54,1321.12,847.3199999999999
376,2012_4,2,374.13,776.6700000000001,1695.25,776.6700000000001
377,2012_5,2,385.05,385.05,2080.3,759.1800000000001
378,2012_6,2,366.47,751.52,2446.7700000000004,751.52
379,2012_7,3,420.85,420.85,420.85,787.32
380,2012_8,3,403.73,824.58,824.58,824.58
381,2012_9,3,394.25,394.25,1218.83,797.98
382,2012_10,4,378.21,772.46,1597.04,772.46
383,2012_11,4,347.7,347.7,1944.74,725.91
384,2012_12,4,334.27,681.97,2279.01,681.97
385,2013_1,1,331.71,331.71,331.71,665.98
386,2013_2,1,308.16,639.87,639.87,639.87
387,2013_3,1,301.2,301.2,941.0699999999999,609.36
388,2013_4,2,298.63,599.8299999999999,1239.6999999999998,599.8299999999999
389,2013_5,2,304.76,304.76,1544.4599999999998,603.39
390,2013_6,2,284.48,589.24,1828.9399999999998,589.24
391,2013_7,3,297.33,297.33,297.33,581.81
392,2013_8,3,291.48,588.81,588.81,588.81
393,2013_9,3,278.38,278.38,867.1899999999999,569.86
394,2013_10,4,248.45,526.8299999999999,1115.6399999999999,526.8299999999999
395,2013_11,4,234.43,234.43,1350.07,482.88
396,2013_12,4,252.69,487.12,1602.76,487.12
397,2014_1,1,275.47,275.47,275.47,528.1600000000001
398,2014_2,1,341.37,616.84,616.84,616.84
399,2014_3,1,432.91,432.91,1049.75,774.28
400,2014_4,2,430.91,863.82,1480.66,863.82
401,2014_5,2,403.69,403.69,1884.3500000000001,834.6
402,2014_6,2,384.6,788.29,2268.9500000000003,788.29
403,2014_7,3,377.02,377.02,377.02,761.62
404,2014_8,3,398.44,775.46,775.46,775.46
405,2014_9,3,395.12,395.12,1170.58,793.56
406,2014_10,4,456.66,851.78,1627.24,851.78
407,2014_11,4,466.14,466.14,2093.38,922.8
408,2014_12,4,467.3,933.44,2560.6800000000003,933.44
409,2015_1,1,469.08,469.08,469.08,936.38
410,2015_2,1,464.85,933.9300000000001,933.9300000000001,933.9300000000001
411,2015_3,1,472.13,472.13,1406.06,936.98
412,2015_4,2,456.69,928.8199999999999,1862.75,928.8199999999999
413,2015_5,2,441.52,441.52,2304.27,898.21
414,2015_6,2,470.26,911.78,2774.5299999999997,911.78
415,2015_7,3,440.97,440.97,440.97,911.23
416,2015_8,3,474.56,915.53,915.53,915.53
417,2015_9,3,466.21,466.21,1381.74,940.77
418,2015_10,4,472.95,939.16,1854.69,939.16
419,2015_11,4,443.5,443.5,2298.19,916.45
420,2015_12,4,474.02,917.52,2772.21,917.52
421,2016_1,1,491.71,491.71,491.71,965.73
422,2016_2,1,479.41,971.12,971.12,971.12
423,2016_3,1,500.51,500.51,1471.63,979.9200000000001
424,2016_4,2,479.0,979.51,1950.63,979.51
425,2016_5,2,478.52,478.52,2429.15,957.52
426,2016_6,2,494.52,973.04,2923.67,973.04
427,2016_7,3,510.03,510.03,510.03,1004.55
428,2016_8,3,503.8,1013.8299999999999,1013.8299999999999,1013.8299999999999
429,2016_9,3,505.52,505.52,1519.35,1009.3199999999999
430,2016_10,4,507.73,1013.25,2027.08,1013.25
431,2016_11,4,549.46,549.46,2576.54,1057.19
432,2016_12,4,504.75,1054.21,3081.29,1054.21
433,2017_1,1,514.21,514.21,514.21,1018.96
434,2017_2,1,505.3,1019.51,1019.51,1019.51
435,2017_3,1,488.99,488.99,1508.5,994.29
436,2017_4,2,479.25,968.24,1987.75,968.24
437,2017_5,2,471.89,471.89,2459.64,951.14
438,2017_6,2,473.76,945.65,2933.3999999999996,945.65
439,2017_7,3,508.55,508.55,508.55,982.31
440,2017_8,3,511.44,1019.99,1019.99,1019.99
441,2017_9,3,477.19,477.19,1497.18,988.63
442,2017_10,4,437.82,915.01,1935.0,915.01
443,2017_11,4,450.84,450.84,2385.84,888.66
444,2017_12,4,449.44,900.28,2835.28,900.28
445,2018_1,1,432.26,432.26,432.26,881.7
446,2018_2,1,430.47,862.73,862.73,862.73
447,2018_3,1,421.87,421.87,1284.6,852.34
448,2018_4,2,431.5,853.37,1716.1,853.37
449,2018_5,2,446.76,446.76,2162.8599999999997,878.26
450,2018_6,2,466.24,913.0,2629.0999999999995,913.0
451,2018_7,3,474.96,474.96,474.96,941.2
452,2018_8,3,459.73,934.69,934.69,934.69
453,2018_9,3,442.37,442.37,1377.06,902.1
454,2018_10,4,424.54,866.9100000000001,1801.6,866.9100000000001
455,2018_11,4,429.7,429.7,2231.2999999999997,854.24
456,2018_12,4,410.42,840.12,2641.72,840.12
457,2019_1,1,399.98,399.98,399.98,810.4000000000001
458,2019_2,1,398.08,798.06,798.06,798.06
459,2019_3,1,390.17,390.17,1188.23,788.25
460,2019_4,2,381.0,771.1700000000001,1569.23,771.1700000000001
461,2019_5,2,392.92,392.92,1962.15,773.9200000000001
462,2019_6,2,427.09,820.01,2389.2400000000002,820.01
463,2019_7,3,442.84,442.84,442.84,869.93
464,2019_8,3,417.23,860.0699999999999,860.0699999999999,860.0699999999999
465,2019_9,3,415.82,415.82,1275.8899999999999,833.05
466,2019_10,4,406.17,821.99,1682.06,821.99
467,2019_11,4,447.67,447.67,2129.73,853.84
468,2019_12,4,518.57,966.24,2648.3,966.24
469,2020_1,1,501.68,501.68,501.68,1020.25
470,2020_2,1,493.67,995.35,995.35,995.35
471,2020_3,1,555.23,555.23,1550.58,1048.9
472,2020_4,2,576.55,1131.78,2127.13,1131.78
473,2020_5,2,566.69,566.69,2693.82,1143.24
474,2020_6,2,518.24,1084.93,3212.0600000000004,1084.93
475,2020_7,3,531.82,531.82,531.82,1050.06
476,2020_8,3,555.65,1087.47,1087.47,1087.47
477,2020_9,3,545.8,545.8,1633.27,1101.4499999999998
478,2020_10,4,521.32,1067.12,2154.59,1067.12
479,2020_11,4,551.45,551.45,2706.04,1072.77
480,2020_12,4,586.98,1138.43,3293.02,1138.43
481,2021_1,1,639.23,639.23,639.23,1226.21
482,2021_2,1,695.33,1334.56,1334.56,1334.56
483,2021_3,1,726.88,726.88,2061.44,1422.21
484,2021_4,2,744.05,1470.9299999999998,2805.49,1470.9299999999998
485,2021_5,2,811.06,811.06,3616.5499999999997,1555.11
486,2021_6,2,793.67,1604.73,4410.219999999999,1604.73
487,2021_7,3,762.36,762.36,762.36,1556.03
488,2021_8,3,772.03,1534.3899999999999,1534.3899999999999,1534.3899999999999
489,2021_9,3,851.11,851.11,2385.5,1623.1399999999999
490,2021_10,4,1113.29,1964.4,3498.79,1964.4
491,2021_11,4,1285.94,1285.94,4784.73,2399.23
492,2021_12,4,1446.66,2732.6000000000004,6231.389999999999,2732.6000000000004
493,2022_1,1,1480.49,1480.49,1480.49,2927.15
494,2022_2,1,1488.11,2968.6,2968.6,2968.6
495,2022_3,1,1258.22,1258.22,4226.82,2746.33
496,2022_4,2,1253.25,2511.4700000000003,5480.07,2511.4700000000003
497,2022_5,2,1259.21,1259.21,6739.28,2512.46
498,2022_6,2,1256.28,2515.49,7995.5599999999995,2515.49
499,2022_7,3,1119.45,1119.45,1119.45,2375.73
500,2022_8,3,1075.91,2195.36,2195.36,2195.36
501,2022_9,3,1098.56,1098.56,3293.92,2174.4700000000003
502,2022_10,4,1032.75,2131.31,4326.67,2131.31
503,2022_11,4,915.26,915.26,5241.93,1948.01
504,2022_12,4,994.22,1909.48,6236.150000000001,1909.48
505,2023_1,1,1030.14,1030.14,1030.14,2024.3600000000001
506,2023_2,1,1130.26,2160.4,2160.4,2160.4
507,2023_3,1,1103.37,1103.37,3263.77,2233.63
508,2023_4,2,1115.24,2218.6099999999997,4379.01,2218.6099999999997
509,2023_5,2,1030.64,1030.64,5409.650000000001,2145.88
510,2023_6,2,0.0,1030.64,5409.650000000001,1030.64
511,2023_7,3,0.0,0.0,0.0,0.0
512,2023_8,3,0.0,0.0,0.0,0.0
513,2023_9,3,0.0,0.0,0.0,0.0
514,2023_10,4,0.0,0.0,0.0,0.0
515,2023_11,4,0.0,0.0,0.0,0.0
516,2023_12,4,0.0,0.0,0.0,0.0
